mutant,killedbynt
1579,4939
1398,4970
3388,4970
9649,4978
9002,4963
562,5031
691,4924
4234,4956
376,4980
7859,5089
436,5044
9068,5075
3409,5113
6239,4845
370,4951
750,4962
8619,4998
8884,4994
7688,5014
55,5011
8254,4980
6263,5119
5086,5064
6694,4865
8958,5030
7422,4903
9360,4934
777,4967
4429,4972
5747,4892
447,4887
4122,5019
3444,4977
530,4868
3342,4950
9938,5071
1902,4910
1859,5005
4967,5012
3267,5002
9282,4876
7454,5074
1633,5007
6570,4968
1250,5098
6658,5103
2977,4968
1152,5115
5133,4998
6826,4977
7617,5032
6260,5080
9910,5038
5898,4851
1717,5065
5530,5064
4628,5017
9714,5132
1265,5068
4599,5017
9791,4971
8969,4964
9528,4869
1284,4906
3286,5007
8829,5036
5130,5093
9225,5040
6230,4893
7581,5093
4593,5100
1822,4946
5406,5024
7283,4998
6171,5058
6903,5019
4687,5084
7368,4985
7123,5113
1490,4957
2327,4907
7390,4841
9392,4936
4984,4934
7646,5093
2171,5023
138,5119
9878,4829
9787,4969
8779,4994
3581,4929
5961,5023
2119,4939
8574,4958
259,4993
5426,4952
8390,5036
9979,5074
9889,4965
8575,4984
508,4880
909,5025
9109,4977
9230,5071
3140,4885
5932,4924
6583,4840
3451,5071
4413,5002
201,5090
5030,4941
3599,4981
4084,5000
1598,4894
6854,5096
629,4959
257,4993
4492,4971
1467,4933
8439,5005
7130,5067
433,5005
8000,4965
8979,4868
1435,5092
3514,4993
2307,5043
4351,5049
406,4946
1045,4972
361,4968
4286,4953
787,5019
363,4981
8815,5083
1516,4945
5853,5001
7176,5095
5724,5050
5073,4971
3643,5023
490,4986
7905,4858
3494,5016
155,4906
8953,5032
6846,5022
4236,4932
7275,4906
8216,4975
7241,4968
9896,5081
6066,5075
2281,4993
7256,4962
7350,4941
9793,4941
949,4950
608,4991
6801,5005
9408,4963
9591,5012
6176,4966
6559,4923
8537,5011
7371,4922
5439,4823
6471,4998
650,5037
7637,4861
2546,5027
2568,4974
7278,4913
1358,4994
1858,5036
3004,4899
2915,4916
6173,5057
8517,4948
7544,4968
9201,4969
3315,4953
7134,5040
2130,5022
2090,4982
3987,5054
2275,4902
4215,5108
7290,5090
2712,5035
3651,4997
450,5060
848,5093
7260,5089
2652,4927
312,4969
9342,4929
496,4916
1979,4912
1511,5076
2892,5078
8294,5007
4690,4956
7374,4928
5788,5050
5087,4912
7729,5041
4563,5167
1272,4973
7301,4965
602,5098
998,5032
6117,5004
5833,4959
8531,5014
5873,4873
1216,4982
2216,4942
3112,4868
8230,4891
3439,5017
8935,5012
6077,5029
9044,4985
6124,5019
5750,4952
4941,5032
3164,5013
7967,5161
3020,4997
7960,5125
1456,5011
7585,5046
7894,5150
9820,5005
9169,4984
6715,4978
5982,5001
6118,5171
7846,4884
8309,4872
1002,4897
759,4864
9987,5071
8376,4933
9674,4945
4109,5064
8705,4993
2653,5004
4119,5036
5812,5062
4594,4966
7695,4850
3193,4963
54,5052
3712,4958
5498,5078
7150,5010
5019,4991
2372,4915
908,4970
6574,4997
7733,4978
2550,4911
6676,4972
9258,5043
2117,4937
58,5035
9524,4846
3939,4912
6349,4774
3066,5027
4019,4929
8325,4976
9988,5157
3312,4958
831,4935
1789,5026
4284,4883
7619,4949
8257,5075
779,5019
2156,4963
9669,4805
8670,4999
1610,5001
9530,4907
7845,4944
3613,5062
5817,4920
6416,5008
7825,5040
1797,4940
2887,5088
2963,5032
7521,5188
7528,4922
7117,4947
8062,4992
8922,5073
4505,4999
1704,5029
6040,4986
4156,4975
3421,5021
8579,4926
534,5018
5794,4938
6333,4913
7439,4929
880,4958
7259,4948
926,4905
7008,4933
2102,5049
3474,4947
248,5158
6140,4804
8026,5023
7802,5011
5,5058
8269,4950
552,5039
3194,4955
5590,5129
3013,5088
4673,5049
827,4978
1245,4954
7890,5026
4675,5097
7404,5067
7881,5175
7575,5130
9744,5065
4501,4932
4171,4908
5633,4951
7317,4947
5575,4987
3228,4949
6427,4870
6309,4972
9065,4921
2740,5040
8391,4916
6958,4978
8228,5077
6401,5075
7034,4936
5281,4952
2790,4924
7634,5091
6831,5003
1964,4889
985,5081
4126,5059
7713,4899
8320,5045
1608,4996
7699,5114
711,4971
3403,5053
3314,4972
6003,4975
2618,4969
6286,4976
4472,4996
6549,5122
53,4907
3313,5135
5501,4986
3297,4946
5954,4986
5260,5004
6815,4911
9874,4951
540,5022
5184,4905
6982,4979
3129,4971
5745,4928
152,5007
3820,5122
1799,5031
4709,4990
5428,4940
1816,5062
2250,4852
6048,4990
2752,4927
1847,4875
5625,4978
4559,5007
2696,4911
4436,4909
5023,4868
9598,5023
5672,5012
9026,4978
5521,4998
5612,5001
6671,4978
4735,4935
8255,5031
4102,4964
612,4993
4705,5015
6512,5051
7659,4971
8286,5024
5827,5009
2034,4991
7408,5016
687,4927
7911,5004
6880,4965
4217,4874
7685,4919
50,4887
3148,4997
7028,5023
5298,4989
9038,5082
8877,4988
7923,5030
9621,4937
2079,5066
5688,5027
4266,4986
842,5116
3933,4994
7675,4953
695,4983
4020,4956
4209,5094
547,4988
2355,4908
4508,5036
7323,4966
7062,5008
3841,4962
2138,4963
7493,5052
4945,5063
5654,5122
7625,4868
9583,5147
1764,5035
5893,5122
9801,4930
6745,4934
7620,4913
9122,5016
4028,4903
7304,4916
1741,4806
3891,4869
9175,4996
6873,5037
4701,5092
1958,4960
7471,4850
580,5000
1975,4930
8470,5009
5230,5005
6107,5022
9387,5007
9490,4877
5499,4892
2890,4987
7677,4843
593,5091
6142,4962
1132,4900
8461,5002
7503,4955
8316,4942
3338,4897
5868,4997
9576,4893
6234,4965
4369,4948
5675,4938
7231,4959
1872,5128
9772,4993
79,4910
4784,5061
5076,4955
2799,5124
7889,4977
5077,5014
5842,4850
8146,5022
7208,5048
8465,5031
1573,4949
4891,4979
3078,4989
7192,5048
236,5024
1318,4950
7941,5120
7234,4957
2847,4981
3843,4927
6123,4876
5592,5033
5789,4944
372,4980
8303,4863
3968,4964
8627,4990
8637,4972
611,4938
1684,5092
9770,4947
6143,5078
9400,5003
1213,4901
2761,4901
3428,5001
4056,4968
1732,4986
2823,4826
6679,5001
8064,5057
3990,4831
4403,4929
3654,4965
4202,4916
6174,4920
7273,4873
6182,4986
2927,4924
2320,5072
2931,4945
6245,5046
2499,4943
3457,5014
4969,4985
402,4984
3180,4995
8546,5079
4637,4958
8852,5025
9556,5165
8977,5087
7456,5043
5187,4996
8652,4987
858,5013
4258,5079
5315,4808
8480,5002
1727,4850
7019,5096
196,5028
5618,5116
6159,5038
8367,4911
6034,5030
6027,4962
809,5023
1349,5007
2956,4969
9041,4959
4477,5024
7201,4982
751,4944
2722,5118
6994,4973
1107,5104
7398,4996
2448,4953
7324,4995
4131,4949
1393,5160
4151,5098
3869,4968
5963,5000
8600,4933
3567,4907
2443,4968
3219,4983
7298,4998
3415,4844
9087,4944
7036,4880
400,4928
3752,4941
2543,4861
6916,5082
5864,4891
1236,4868
8094,5028
6103,5039
6561,5011
5237,4960
2863,4985
8072,4936
992,5058
3527,5015
5797,4999
804,5025
1590,4932
3369,5059
5503,4963
7958,4919
8101,4975
9775,4995
1207,4996
5772,5021
41,5075
9968,5106
1841,4929
6863,5109
8343,5023
6775,4983
183,4837
3262,5077
173,4875
2189,5028
3823,5084
575,5063
262,5016
1429,4916
2009,5009
3503,5040
3426,4994
72,5005
3897,5051
2267,4981
6731,5068
7087,4839
1815,4936
3144,4982
307,5034
1468,5073
3957,4918
1791,5090
299,5048
2676,4996
3688,4957
7505,5040
1331,4932
9357,5017
4845,4929
8825,5046
125,4970
3381,4888
6800,5030
1172,4995
1273,4977
8700,5053
8827,4976
1740,4874
269,4965
938,5055
7997,5009
2846,5030
6742,4937
4884,4964
897,4960
4820,5038
9377,5050
4090,5011
7185,4888
9055,5021
2310,4976
2202,4942
8915,5037
4729,5067
118,4940
4320,5019
6515,4948
630,4995
5653,5019
1303,4919
8583,4919
8110,4990
6531,4896
7926,5038
9862,5104
655,5008
7849,4865
322,4927
9048,4996
6751,5087
422,5044
7022,4931
5045,5082
6504,4981
3328,4947
722,5094
1935,5085
494,5045
8366,4937
793,4984
4905,5029
1399,4886
3740,5015
5063,5050
6072,4931
3470,5014
4080,5049
5939,5011
770,4969
3362,5028
1406,5047
1562,5117
1388,4929
885,4799
8056,4897
757,5082
2504,5037
6106,4969
5189,4996
8285,5041
6992,5028
6996,4956
3198,5029
251,4893
4662,4979
7856,5070
7198,4904
9642,5061
6319,4927
5752,5086
3733,4957
8519,4845
2392,5036
4797,4966
9794,5069
2311,4961
1939,5091
5885,4795
8856,5043
8074,5080
5973,4961
4885,4936
8273,5023
8078,5072
4605,5024
3711,4935
5383,5009
9502,5003
487,4960
3519,4989
8961,5047
1389,4898
7343,5076
4608,5161
8570,4920
6325,4983
8655,4979
218,4970
7369,4901
4132,5002
1882,4956
2581,5057
7101,4890
1271,4955
1552,4981
5886,4971
6794,4963
9295,4914
1235,5103
5980,4898
9043,4986
4667,5053
718,5012
131,5038
3176,4959
7432,4875
4765,4993
4572,4994
4377,4985
619,4973
8142,5132
4528,4960
8638,4960
586,4976
3048,4998
2160,5012
7530,4970
8682,4982
747,4857
6765,4926
6546,4878
7560,4999
6331,5033
6938,4847
803,5015
180,4907
254,4924
6122,4879
8745,5011
5938,5062
2123,4907
1052,5037
6966,5034
3150,4998
4990,4926
4418,4934
1410,4940
3393,4996
889,4836
470,5002
491,4941
6093,4847
8307,4982
6219,4883
7296,5001
6667,4901
7011,4918
8271,4936
553,5051
8986,5022
3884,4936
1653,5011
9343,4942
4105,5029
5815,5026
6247,4943
8040,4891
9421,4960
9157,5052
7191,5095
7419,4998
520,5018
7673,5029
8904,4911
9821,4907
2872,5091
4850,4986
1088,5095
8639,4888
2743,4962
2131,4904
3216,4932
308,5070
4260,5022
9066,5007
1029,4989
5643,4919
6909,5002
2485,4961
2525,5069
1884,4873
6444,4908
4514,5094
5505,5080
3377,5084
4064,4954
1866,4938
3757,4890
3472,4918
9546,4971
3118,4954
8261,4921
4992,5060
4753,4978
7082,4913
3240,4998
3772,4928
3506,5074
260,5073
9626,4917
7300,4942
2531,5051
7084,5014
4801,5038
5981,4998
1677,4988
8422,5047
7010,5026
1076,5080
488,5123
8991,5024
700,4938
3443,4910
8711,4839
1966,5067
6877,4971
7132,4945
1313,4970
6324,5117
1803,5005
1032,4951
205,5023
4007,4956
725,5066
8105,5005
6378,5018
5284,4923
7595,4926
1558,5080
708,4946
3183,4874
2488,4850
6660,4976
9422,4969
7721,4992
7073,5099
5820,4987
2470,5040
8397,4959
8970,4879
8011,4921
7807,4890
5135,4920
5557,4841
8406,4977
1826,4992
6127,4979
8132,4887
6566,4979
8385,4961
8147,4914
5872,4947
7498,5044
4863,4927
212,4968
2179,5001
1366,4910
3874,5023
8591,5068
4887,4876
8223,4987
754,4976
4408,4876
7072,5056
4462,5015
3727,4833
1301,5028
2634,4992
6998,5011
8506,4950
3497,4946
7887,4932
8266,4870
4869,5103
5728,4999
3168,4972
600,5140
5703,4953
3463,5065
365,4927
6577,4976
504,4998
9194,4994
9114,4833
9666,4960
6135,4909
1674,4928
2949,4908
8978,5048
3322,5089
3863,4963
969,5082
4042,4976
6552,4820
634,5079
3780,5014
7784,4885
9007,4931
870,4951
4016,4918
6290,5015
2746,4979
5640,5035
7539,5010
4365,4979
5218,4836
7578,5081
7467,5102
4876,4927
4220,4890
1231,5002
1634,5010
7281,4886
5437,4934
958,4982
9823,4968
9842,4933
1621,4838
5835,5002
7567,5051
1761,4965
1028,5045
5174,5086
4908,5039
7152,5022
5068,5026
6988,4900
2624,4995
8901,5048
2700,5085
8137,5022
556,4930
627,5096
1294,4786
48,4880
7642,5040
8771,5009
1648,4979
1851,4939
1891,4927
2862,5125
1376,5074
7869,5067
9305,4948
3423,4955
8214,4950
258,5020
3742,5001
5928,5003
8689,5048
1687,4915
3872,5057
5385,5036
284,5037
6668,5025
2341,5021
6752,5073
448,4974
9734,5066
3408,4950
100,4927
4246,4931
7918,5005
9624,5089
5709,4985
6289,5053
4645,4946
2339,5121
6761,5004
6539,4861
1115,5022
3912,4985
5483,4807
8324,5076
2173,4901
836,4887
3109,4935
2913,4945
52,4981
3492,5082
5664,5074
275,4959
2643,5031
866,5055
6684,5001
6393,5052
1146,4964
2693,5051
3603,4940
424,4957
9970,4859
3971,4942
8758,4987
6415,5081
356,4892
2843,5133
170,5072
6638,4923
9130,4976
5553,4941
7047,4998
3833,4995
1409,4952
2205,5038
6901,4868
9750,4962
7880,4956
6973,5041
7636,4926
4030,5065
3214,5040
9709,5108
720,5018
7998,5092
1693,5018
621,5025
3319,4993
5181,5081
2536,4940
5563,5009
2689,4885
6959,4932
4143,4981
6044,5031
6168,4891
2868,5076
9618,5002
7155,5114
6451,4906
2324,5030
816,5020
1906,4992
2330,4943
7144,5054
8887,4883
906,4999
4775,4950
7555,5041
3275,5003
518,4839
1655,5054
845,5060
517,4921
9140,4798
3962,5058
7596,5008
9072,5079
6650,5026
74,4933
2814,4952
9755,4979
4693,4943
7964,4949
7258,4993
1763,5024
2233,4903
9570,4960
6819,5072
1929,4994
3981,4997
730,4952
3410,5000
7091,4921
2080,4972
2415,4961
2562,4983
315,5001
9665,4860
3081,4947
2331,5171
5229,4930
5655,4927
6874,4951
7409,4946
1430,5014
4360,5002
1424,4871
2457,4988
6878,4922
2794,5066
5637,4878
5903,4983
228,4958
2673,4983
1918,4905
8205,5063
5892,4988
1427,4969
7268,5028
1900,4957
1063,5041
9977,5136
1368,5045
3268,4972
7157,5077
9673,4991
9287,4993
7724,4974
8881,4992
4283,4919
5669,4912
3352,4977
1873,5057
5389,5048
7504,4956
1280,4998
464,4977
482,4905
4353,5003
4773,4966
8999,4980
2523,5028
1384,4965
4050,5043
2932,4876
6933,4937
765,5069
1735,5010
4976,4972
505,5114
558,4959
2153,4982
1527,4914
7984,4958
9510,5005
4987,5035
3136,5018
7989,4969
5080,4996
2296,4965
4281,5088
3972,5087
867,5004
6804,5061
8120,5132
5321,4946
7476,4997
9100,4898
5707,4961
7405,4959
9318,5079
5526,4986
6814,5054
7107,4821
4602,4982
1678,5082
5738,4986
5537,4915
8125,5110
5951,5021
2088,5059
4267,5056
8061,5021
7401,5036
1412,4967
8093,4886
4101,5048
2032,4983
1283,5099
3694,4869
6094,4807
8099,4964
5990,4949
5647,4965
7570,5000
3737,5038
5344,4985
758,4933
6733,5045
6101,4930
3482,5018
7137,4987
8866,4855
4399,5045
2211,4986
105,4920
557,5031
3529,5040
7366,5016
92,4887
9037,4982
7338,4951
9005,5135
5542,4932
7672,4959
5312,5058
6817,5038
9411,4963
3782,4966
649,4947
7847,5020
2813,4920
4726,4852
3365,4944
2909,4901
6500,5021
8460,4855
3814,4994
5607,4925
5721,5035
2121,5018
97,5000
5972,4943
5062,5103
7537,4934
3818,5066
8346,4777
3578,4977
1220,4981
1725,5013
3070,4972
5901,4980
9812,4997
4755,4934
1310,5049
2093,5014
8855,5016
7239,4778
4506,4997
3505,4996
3889,5040
7663,5010
3405,4947
3332,5019
6338,4961
6342,4934
9841,5052
5371,4973
117,4950
6930,5013
6642,4959
3254,5023
8539,5039
9080,5000
1738,4981
4489,4961
745,4967
7730,5081
8865,4819
1671,4972
8129,4874
3376,4921
3674,4980
8239,5066
7876,5011
6232,5017
7135,5001
2204,4930
4653,4957
4875,4870
1259,4929
4488,4829
8291,5069
4652,5029
386,4962
1953,4981
3071,4966
6525,5049
3642,4948
3533,5006
5524,5011
9137,4908
4819,4879
775,4905
9909,4965
6542,4955
7806,5026
6336,4895
1640,5107
8441,5049
6466,4840
6175,4962
2155,5026
5254,5006
7119,4931
8362,4914
2349,4964
5004,5028
9563,4982
86,4955
1513,5018
1894,5032
8036,5006
8518,5070
3657,5048
1667,4931
3999,5054
878,4987
1048,4871
8556,5007
8010,5024
4867,5059
5785,4866
9822,5109
9941,5025
8777,4978
2431,4832
3204,5014
217,4974
799,5018
9051,4971
5037,5012
7370,5020
7299,4942
8614,5028
4011,5208
5735,5008
9682,4945
2220,5004
5992,4877
6990,5002
499,4953
8683,5054
7734,4931
9582,5089
9216,5095
472,4870
1971,5033
3107,4970
9313,4873
2159,4961
3329,4986
8102,4904
5329,4913
6862,4909
5124,4914
2644,5028
7388,4988
3659,4962
6345,4963
2383,4891
346,4848
4049,5035
7995,5011
4196,5004
7115,4948
247,5034
7364,5021
7411,5042
6192,5101
1212,4966
6714,4964
7244,4980
4665,5057
2447,4925
8870,4812
8943,4900
9187,5052
2971,5026
7797,5161
5134,4983
108,4986
1571,4990
6790,5116
8227,4858
9838,5016
2411,4951
1390,5011
4230,4962
3798,5030
8499,4939
7294,4946
6830,4962
9220,4915
1285,4990
2489,5016
5143,5010
6083,4968
9773,4992
4859,4907
8928,5041
6057,4952
7720,4976
94,5025
574,5054
9383,4978
3661,5096
2912,4869
6960,5048
8864,4967
8801,5023
9826,5053
3495,4978
5544,5025
7644,4951
7051,4870
1526,5026
8496,4956
2450,5019
5701,4991
1670,4993
6205,5072
7827,4922
9472,5005
5704,5096
6655,4964
67,4893
3960,4949
8190,4987
7873,5015
1291,4941
4243,4957
8490,4981
9344,4943
3970,4967
6941,4898
3323,4996
994,4977
3281,5018
4560,5050
2679,4927
8361,5063
3707,4927
7039,4915
796,5102
8478,4860
2622,5058
84,4995
4691,5112
8963,4971
9234,4920
435,4988
5094,5037
3306,4899
3379,4943
4785,4986
7118,5029
1510,4976
4903,5125
7074,4960
7552,4968
1499,5002
5417,4958
2065,4939
1450,4957
3562,4953
1199,4964
374,5004
5255,5013
4053,5022
2641,4973
3029,5038
7236,4935
559,5044
599,4922
6475,4978
82,5078
587,4910
5052,4981
3156,4994
9541,4968
8713,4926
9338,4951
20,5061
2519,4966
5907,5049
8479,5135
3982,4876
1336,4942
5215,4910
1162,4997
9670,5000
4324,4935
7722,4989
164,5031
2139,5061
5968,5165
6262,5022
8235,4952
2725,5054
5308,5030
6911,4871
9280,5003
3202,4983
6897,5024
7723,4928
1603,4977
9739,4946
8,5002
1005,5040
1635,4924
9623,4897
4825,4957
3347,4972
366,5029
1722,4937
1919,4986
2919,4956
1771,4996
3627,5087
9118,5000
4474,5040
2176,4977
6031,4891
4617,5001
1672,4915
1853,5137
9726,5030
7007,5014
7154,5021
811,4985
9946,5080
2791,4908
4193,5011
9459,4969
6231,4952
6980,5043
2232,4983
9808,5177
5844,4926
1164,4956
7500,4872
2360,4993
7950,5123
2646,4979
5674,5098
418,5013
3327,5055
2812,4929
4770,5121
3549,4940
7793,5098
3866,4984
5912,5031
6850,4967
5180,5092
583,5049
6220,4990
9476,5018
945,5071
6447,5016
8908,4948
6898,4993
1330,4965
9303,4894
1373,5007
2563,5061
7148,5105
830,4895
273,5036
6153,4895
6756,5001
9083,5050
9901,4982
3062,5067
6129,4967
9240,4993
7162,5010
6095,4841
2501,5042
2045,4980
8837,4936
9853,5055
9571,5019
1538,4993
1548,4789
764,5019
2348,4956
8313,4985
918,5030
3261,5138
9009,4977
8990,5017
675,5052
3301,4944
3932,5118
1079,4925
6635,4906
6297,4943
306,5003
1874,4998
5214,4890
6074,5096
9795,5021
188,5077
9967,4939
8482,4893
888,4992
4498,5015
6589,5002
5700,4999
539,4950
8930,5047
2726,5067
3460,5010
8088,5046
2683,5100
2574,4845
8103,4915
1334,4916
3166,4970
3664,4937
277,5143
855,4986
6275,4953
3851,5040
5364,4848
1718,4930
5830,5009
6657,5073
5824,4874
4199,4990
3120,4926
1566,4975
2972,4952
9851,5032
9960,5071
1820,5055
7776,4975
3901,5007
8425,5020
1030,5000
5916,5013
911,4789
2228,4935
4404,5037
9849,4811
4899,4963
7858,4919
2793,4925
8997,5080
4239,5100
9952,5006
5006,4999
390,4990
9156,5064
6792,4981
1661,4977
4029,5094
3646,4952
9456,5068
1805,4976
2572,5121
1139,5062
3761,5134
153,5099
3040,5106
3046,4793
8191,4945
9920,4965
6665,4979
9339,5017
737,4978
8564,5093
3689,4895
5351,4959
149,4807
6929,4993
2817,5016
2428,5061
4380,4936
6511,5021
7939,5143
2050,4924
6514,4984
3640,4967
4298,5056
2068,5020
8582,4850
6491,5037
9413,5008
5286,4938
28,5021
2893,5007
1465,5021
1787,4917
3336,4944
1267,4970
6915,4972
7789,4907
7547,4973
3123,4957
279,5029
6728,4899
3796,5001
3773,4946
3906,4828
3789,4948
7738,4989
1455,4867
5435,5153
3173,5048
2203,5022
2994,5012
6311,5021
6486,4986
9254,5016
9777,5028
5162,4921
6703,4999
5031,4958
1166,5016
7092,4948
615,4973
798,4914
4635,4923
4812,5072
5671,4932
5957,5000
4833,4839
6986,4972
443,5036
7693,4955
5175,4866
1683,4933
7594,5017
8734,5059
7050,4899
886,5045
4306,4983
4882,5000
9997,4928
3185,4963
1447,4900
2035,5037
2755,5060
6743,4886
486,5073
2315,5058
5476,4887
6926,4931
2803,4988
3407,4984
2898,4913
5207,5035
2498,5035
6069,5044
7440,5042
1193,4924
3830,5003
5857,5004
8586,4988
5305,5011
2472,4920
2855,5048
9545,5012
5999,4994
1059,5087
6371,4979
7860,4933
617,5012
5379,5080
4822,4994
7572,4975
1113,5071
1969,4868
4861,4969
1017,4980
1724,4925
9816,4958
2302,5068
1713,5015
8082,4901
2582,4945
7755,5007
806,4861
8434,4831
9425,4971
5292,4947
3128,5068
6672,5090
2078,4757
4344,5024
1937,4952
6687,4913
9170,5021
8571,4980
3753,4960
8769,5100
9660,4927
8568,5058
2122,5135
854,4997
2481,4927
5927,4954
295,5027
6354,5137
6725,5030
2945,4930
5293,5051
7367,5002
4036,5003
4604,5047
8283,4960
2894,4791
5069,5045
7970,4964
5493,4986
5756,4929
7687,4960
3245,4932
8920,4925
4227,4887
642,4826
1116,5043
4350,5033
3003,4989
9891,4916
5451,5015
3835,4983
9506,5080
9089,4834
5567,4929
4401,4851
8530,5013
7473,4947
2382,4928
5226,4995
2922,5052
8014,4978
9162,5098
4838,4999
9401,4850
439,4934
7748,4981
1715,5036
5302,5049
1832,4915
4145,5003
7885,4962
683,4961
5131,4972
5434,5066
139,4956
8086,4896
847,4964
2520,4988
1504,5017
7963,4875
1788,4956
8759,4912
4571,4842
6082,4911
2475,5041
2321,5083
2335,4944
3828,5048
8774,4978
8876,5054
597,4847
7916,4931
2044,5017
4219,4949
1567,4956
2680,5081
4836,4806
6675,5003
467,4878
5368,4961
430,4965
6856,4869
5416,4998
2162,5074
8593,5053
2687,4904
4313,4977
2110,5112
6820,4979
5749,5028
551,5046
6058,5029
2144,4992
6952,4883
5081,4941
1229,5110
9177,4917
2454,5049
4625,4932
980,5015
2172,5061
8149,5028
7316,4864
1601,4885
5142,5065
1144,4949
7640,4966
8510,4862
9277,4916
2511,5082
5427,4964
2539,4900
6386,4943
4359,5042
8994,4918
9748,5004
502,4997
7325,5014
7670,5026
1221,4921
3701,4899
7632,4935
8085,4986
3145,5029
9868,4878
6288,5044
9875,5018
3775,4989
3480,4860
3797,5013
3984,4947
8405,5044
357,5029
1055,4999
4551,5122
513,4967
4918,4986
4167,4978
8565,5042
4116,4942
3095,4951
9738,4907
393,4969
2692,5085
1750,4944
6326,4978
121,4927
347,4998
3126,4900
7320,5001
3759,4936
5287,4906
8492,4966
8500,4976
7775,5006
4781,4983
2188,4986
1759,5001
4200,5009
3696,5040
3819,4933
4008,5059
5757,4945
5737,5022
5066,4997
2735,4942
4721,4977
4997,4990
3094,5053
5219,4961
6434,4949
9406,5050
2944,5077
4393,4956
4482,4943
7810,4985
8182,4899
6652,4892
9534,5030
9690,4926
268,4942
1546,4976
5513,5079
83,4941
3250,5009
7492,5021
5471,5020
4481,5122
7841,5039
9371,5121
3515,5080
3486,4940
8854,4857
8375,5085
7128,4904
2631,4980
2022,4939
3744,4894
2667,4985
9341,4907
5153,4866
5217,4946
5381,5089
3448,4824
1792,4954
5663,5034
1746,5026
3885,4939
6398,4943
2223,4909
337,5001
5547,4903
8722,4978
3738,5083
6852,4988
8819,4976
9680,4949
226,4958
3553,5002
3685,5019
3521,4945
9724,4996
4189,4886
3436,4974
8823,5028
3103,5002
4597,4986
5871,4969
3513,5012
5829,5002
2300,5082
4389,4998
2842,5056
8541,4920
9423,4916
8694,4950
6598,4972
1829,5039
4579,5049
7907,4942
9496,4907
1645,5041
4166,4946
3343,5042
9353,4937
9297,5081
2642,4979
7742,5025
923,5025
7891,4881
3605,5006
5723,5018
5438,4955
157,4902
7782,4988
3259,4946
1962,5112
8781,5027
4391,4939
9629,4977
7771,5007
2598,5112
7083,5054
6610,4952
4394,5096
5597,4998
7689,5017
8931,5046
8002,4997
2427,4965
1881,5006
6524,4891
6151,4938
1108,5020
4898,4978
3038,4991
8511,5078
3324,4985
3652,4994
8021,4989
3937,4833
3385,5076
3895,4963
9661,4852
137,4985
481,4991
2988,5121
5341,5001
2806,5066
5082,4904
4828,5021
8198,5038
8454,4965
7791,4977
3875,5050
5731,5033
899,4953
2458,4986
1934,4927
1128,4794
5539,5038
3012,4926
2190,4909
7691,5078
8909,4937
4970,4947
4222,5120
5459,4996
5472,5081
4496,4816
990,4939
6364,4864
8813,4951
6855,4889
1073,4981
9376,5055
7628,4865
5335,5015
4626,5034
1965,5070
9796,4972
3965,4925
6825,4975
1186,4974
9449,4977
3790,4943
5548,4993
3036,5022
2410,4959
2591,4988
721,5012
8004,4907
1976,5020
7978,4996
2248,5004
8279,5064
9375,5095
3096,4970
5967,5158
3800,5100
8253,4933
5610,5064
2947,5016
8988,4963
917,4925
1626,5010
2756,4887
2753,4936
2990,5017
7351,4963
9577,4960
4241,4926
6078,4859
6307,5083
136,4995
8322,4954
7200,5095
1580,5046
2798,4987
5366,4934
826,5012
2062,4950
9451,4941
7601,4911
1136,4916
2865,4901
5946,4895
8297,4994
4390,5043
6579,4969
2655,5129
6619,5007
500,5007
7531,4870
9101,4962
719,5144
190,5021
4549,5000
6740,5023
9982,4952
6530,4987
1355,4845
3928,5064
2623,4989
713,4967
1557,5089
3555,5045
1996,4997
1641,4909
7383,4957
9316,5023
5392,4963
4927,5008
5415,4930
6202,5066
997,4895
8023,4920
525,4846
6757,5038
1444,5043
1534,4935
7108,5010
1371,4912
1775,4900
4787,5017
2528,5035
5602,4966
2259,4937
6882,4992
4141,5119
5819,5104
8857,5072
4796,5002
6383,4877
5758,4961
9774,4878
4149,4945
7933,5077
3485,5019
5171,4971
2721,5110
625,4899
3758,4905
3563,5033
7902,4963
9329,4933
8903,4975
1357,4992
7023,4864
225,4799
1230,5051
1264,4926
7342,4951
2477,4964
4727,5020
3447,5121
1972,5024
9294,5033
7674,4923
9897,4942
9256,4968
5533,5008
3590,4977
1151,4920
2161,4893
9766,5005
7694,4909
5036,5035
5613,4920
9846,4965
6279,5013
2444,4926
5975,5075
3579,5082
287,4966
3994,4996
8474,4869
3249,4949
1910,4989
6055,5071
6282,4923
4470,5035
3865,4885
2616,5037
5825,5011
8660,5041
5805,5009
4386,4909
3837,4980
6073,4979
4684,4884
8761,5048
9243,4901
6906,4957
3028,4883
7886,4958
1577,4938
9742,4989
2402,4893
6739,4982
8699,4949
5126,5063
4406,5027
723,4953
6033,5000
7608,5048
1968,5074
1383,4900
3431,5139
4578,4987
4946,4991
8839,5002
270,4995
2394,4971
1756,4909
2271,5089
651,5010
4475,4907
6750,4839
6425,5068
8472,5005
9760,4983
5372,4976
1311,4949
8949,5001
5558,4974
3418,4920
4059,4968
7447,4959
884,4977
2870,4991
3945,5093
9657,5037
243,5048
1959,5087
4532,4985
1134,5067
2,5043
1936,4895
9058,4995
8955,4980
4585,4934
9927,5090
3412,4998
7158,4981
7878,4941
8331,4918
2776,5057
7075,4967
1938,5058
5155,5017
1983,4969
314,4885
5523,4907
9745,5065
622,5016
