mutant,killedbynt
9963,133
166,2682
1923,1405
1143,1507
3067,1253
7755,72
2969,2715
1729,1941
5684,2834
4451,2556
9051,2761
9338,1641
9818,3545
2565,2438
9856,1864
2562,2072
7545,2069
3445,3315
9514,3699
9927,2699
6256,3753
6007,567
3603,2860
8131,2030
8578,3332
4505,2455
956,1746
9792,2199
1363,1744
336,368
4292,2243
8830,610
8181,1159
2343,3457
8475,772
2815,3700
8575,2647
3510,622
3778,3073
623,2092
834,1178
3940,1966
995,2020
8676,559
415,3351
7452,3641
3524,3720
7639,3605
9495,2923
2749,3101
5827,3721
936,1076
8231,2270
6595,2045
9499,2408
9960,398
6625,2063
6949,3343
3670,361
8827,1434
5223,1423
8312,3190
5220,2430
978,2653
8520,1379
3725,2036
8221,1578
4875,3016
6736,991
6489,1556
3053,469
5550,1818
6477,3409
8325,2775
778,3407
8686,3116
3672,1037
4525,448
8510,1820
2268,1804
5080,2014
1500,1252
2405,2412
9865,663
4630,2310
6131,3561
4119,1791
5973,2986
46,1669
4919,3034
7775,656
7471,287
3596,3557
4059,3387
5186,2118
4322,2970
8761,3353
2647,3102
8762,3547
3894,1472
9918,3169
942,2964
3586,67
4948,3225
7465,2158
2442,887
8896,2921
4587,1946
2723,1258
7872,3468
3667,3505
3812,968
4106,132
1666,2480
4219,2096
6411,936
8314,1527
7088,3763
6127,2901
7577,3373
9494,1024
7626,3444
5188,1415
9503,3042
4314,129
5794,3352
6381,66
2856,1467
646,1221
3096,1596
36,2626
5613,1398
8573,3782
7048,1774
3134,708
5484,3283
232,2234
5901,867
8413,2489
2439,2843
3113,910
2337,3452
1595,3122
2009,805
5494,1082
3284,2258
5143,3525
3868,2413
4368,1488
7699,2987
7910,2329
8146,715
7725,3688
8167,1112
7858,3454
2863,1892
2306,2131
3680,2317
9970,1035
3570,3509
979,128
9439,1680
5340,3286
9501,2958
1162,1093
2946,2061
5741,1592
8611,1500
260,1367
2712,2402
6500,2086
4193,2832
604,3082
886,3616
5458,1640
9246,1238
5043,3607
5006,2497
1786,285
3745,1582
804,3537
9442,149
9820,2442
802,2546
3957,1493
6662,510
3159,2752
4506,3770
8172,505
9882,457
6002,47
762,504
2232,2139
6901,261
8155,1277
1158,495
324,3553
3365,2890
6414,832
797,3346
7913,955
4418,970
5725,2180
2305,396
2983,1848
7727,3497
8470,782
3583,3501
4023,2059
1924,1903
1157,2472
1381,2607
1288,794
3337,2539
4166,358
7636,972
4336,3451
9402,1021
6010,80
4420,1887
9651,2927
4999,463
5202,1992
404,2338
9232,1757
8282,1774
4542,3292
3387,1908
5758,2953
286,168
3359,2631
7091,2780
7905,484
4861,2177
8147,2103
489,1334
6762,2413
2669,2357
6159,2359
7505,2050
4647,1128
5662,3200
3684,1315
5835,1466
8936,3301
4848,1090
8165,3757
7745,2530
7511,134
1690,888
3969,2755
6737,2398
9411,1814
2455,303
8944,3606
4416,537
6551,967
8534,2328
1568,2301
2204,2667
4043,2401
9779,325
5876,174
972,1178
3078,210
5908,3044
9715,2680
5663,1741
4833,335
1317,1756
1505,394
1578,21
1774,3333
3441,1262
9423,2034
5739,2245
7268,1148
2660,939
5833,3100
6552,3051
3912,2600
1775,2680
1073,2105
3165,3675
7108,3618
7776,342
4194,1192
2721,2603
3006,3194
6882,3727
3311,2142
5424,680
8424,2615
4717,2823
9904,1401
8104,3569
6936,3372
2775,3391
5240,1220
1060,3614
315,2893
7027,70
8860,1017
8655,3651
3944,503
7284,73
1248,1370
8053,982
5405,1032
915,2826
6245,2795
4579,648
5525,2754
6805,2057
4090,3545
6619,2800
7860,1904
4535,834
7064,3740
1275,2820
4300,2220
4746,1520
9561,1011
666,1517
1701,2611
9152,995
2132,2667
6161,2741
8046,596
1071,2508
8695,1604
8236,3307
3073,3615
4774,3623
6648,2106
7276,2604
556,1829
2880,3166
1839,2970
3305,1492
2790,1381
7535,1993
99,1055
7400,3396
7479,3752
1339,577
7267,1462
1722,3693
6123,2334
6346,165
7961,530
7235,2560
710,3476
98,2055
5723,3007
958,2019
90,1359
7494,3232
8356,3162
9747,3556
6379,995
6076,3188
2998,608
6546,2451
6627,866
2346,3275
1266,2676
2851,3535
2486,2758
2993,1174
3866,3421
2569,3284
6873,3052
7765,2802
3194,2068
2915,521
5086,1777
7199,3273
1506,3023
367,1372
4000,2676
6558,3680
1025,2678
2960,2506
4557,3673
3228,1625
2196,3701
4823,1052
7915,2327
8195,3177
7042,2983
1995,963
2884,3297
528,2843
2761,1445
9427,1503
5090,273
9723,2300
4186,1528
9400,3399
8143,2373
6555,3230
2692,1618
4223,853
3478,432
1685,1411
9438,2389
9815,470
3435,2993
433,3608
6680,2587
5165,2737
2095,3325
4515,1547
6275,1093
2154,503
4649,1934
5958,1068
1265,121
4660,297
9476,1507
75,2860
331,3400
3388,2536
3203,3424
453,2938
374,2479
1811,3518
9752,2449
3862,458
5954,1067
4169,614
3889,3707
9420,211
4052,3577
1600,266
271,2717
9207,2610
8555,1394
6727,1137
7546,2504
7324,459
4305,1665
9589,1639
7710,2007
8180,425
4929,2695
8329,2539
9022,2967
6249,3764
1681,518
8514,475
3158,1482
5012,25
8501,1708
9010,2951
1351,1429
6091,2281
8040,1806
9879,1836
9203,1813
299,3723
4192,2033
6480,3374
2149,1446
7330,3164
4771,700
831,2992
2174,3593
5183,3654
6049,3482
9068,3524
8138,403
1598,2169
4237,1348
8792,1606
518,2316
4796,1616
6093,373
6392,2386
893,2118
6554,3051
4727,1436
7909,1899
2491,2256
2333,3103
564,2042
228,708
5670,3498
1567,2008
6702,86
3263,241
5011,2645
7855,3238
9717,3584
2391,3382
7016,105
7128,2360
2134,1594
9156,2441
3164,742
5956,2350
5397,2272
9443,818
8864,2823
2161,1081
1460,267
8055,595
9973,1051
6705,2642
6577,1517
7997,2893
1735,3126
7728,1618
1088,1521
2896,1830
6575,1369
8839,2535
33,3205
139,525
4202,3339
5637,2560
1434,2819
4262,1542
141,1150
6659,1423
277,3054
7439,3735
619,3627
1151,3086
2622,2545
6041,3084
4061,1361
5778,2962
7569,2949
1068,2643
1720,871
5658,855
3297,1591
5445,1288
6009,561
1308,147
3353,2738
5120,2965
679,1512
7090,304
8326,3199
1382,921
8045,123
1684,462
3114,1942
6187,795
6516,2841
5440,3065
7735,1788
3645,1534
1956,2599
5380,3482
8654,651
4554,681
5963,3763
3801,3479
229,905
7453,2569
9368,2979
9866,1671
4526,3601
7901,2157
2456,2892
482,1493
4822,594
2829,1683
1128,525
4522,2759
5204,3285
4673,2203
9117,390
9009,3088
4489,1609
2446,2682
6581,590
9286,947
9611,1747
4733,425
3936,2177
7399,364
3921,167
9451,3040
5505,2362
3939,1171
8474,2964
9598,2338
7713,939
7035,664
1178,1849
2165,1552
8736,2141
2195,3533
5711,2105
6362,3081
506,1483
6427,2555
2330,3076
3003,1485
726,2127
839,1823
7340,1454
7720,3373
4817,15
8542,1454
5972,3389
3619,622
2530,3311
2086,2331
9771,2067
1794,3294
3045,3153
3659,288
9025,1136
648,3530
4212,2333
8940,1512
2927,755
8311,3241
2178,2137
3505,2977
4867,1667
6162,3386
6832,2387
5299,3567
6542,2843
9533,137
2973,3448
1219,2168
5544,2180
7973,2590
5568,2473
3640,3580
7261,1926
6570,109
4818,3663
8460,915
1369,112
2380,2514
8580,2641
2301,2930
3974,568
2967,2079
560,3411
3803,936
9560,2034
1509,1277
4450,1024
3915,1043
7435,2828
6389,1084
6029,741
8036,2219
1322,344
6867,3356
2944,1965
24,1395
5704,3212
5932,2984
725,2874
6208,2926
7067,1777
5060,3670
9937,3492
7383,3130
5686,93
1180,2230
7460,3568
129,3457
3339,1437
298,409
5709,3384
7349,3466
3758,3252
1749,2519
3759,1947
9727,2048
8643,3513
4672,7
9978,157
8845,2752
3850,2963
3905,3365
8925,2853
1715,3414
2315,2373
4162,1346
6891,3524
2490,846
1376,1922
7617,1176
9950,946
9767,1230
1409,1664
2125,3372
4614,3581
6431,42
5699,1997
5859,779
2709,2865
9464,1687
9256,1945
2475,169
1295,3673
5520,1328
8031,111
476,909
7797,3529
6683,3234
2975,1415
6704,1921
5343,3314
3010,1757
6844,2160
7282,2412
2028,3371
4527,3365
8659,3130
5643,623
6692,2510
2417,3669
1622,1629
5439,3408
391,2188
5649,1820
7355,661
9109,547
1294,1590
9437,2445
4350,878
5409,3501
7518,1811
6291,513
9860,667
7002,1499
8047,214
2369,2340
7667,3266
6610,2008
6301,3177
4983,3186
6026,3124
8207,560
519,2581
6164,882
3315,412
5087,2554
6918,1486
3816,1160
9811,1992
7082,701
6527,727
1800,406
3415,979
6911,614
9729,1058
2390,786
1974,2106
4751,873
441,2594
3481,1009
2402,2086
165,1822
6441,2390
4346,841
2090,2318
79,2045
7953,2313
9168,54
7254,562
8707,3195
1640,3637
8766,3446
4835,2570
3908,2176
8199,3710
1149,3612
4459,1632
5438,3268
6892,3047
7862,905
8737,3545
6850,1303
9807,3698
5650,583
3699,815
3627,504
3093,1932
6701,1120
5995,3484
522,159
2029,1286
5446,1793
6316,591
1253,3263
7417,3649
4968,3466
9720,727
1657,1635
4249,3325
5353,2727
2704,2854
9386,1130
2648,1356
3837,2275
1124,313
7660,1221
9527,1633
1914,1413
9289,2673
9523,3693
8383,469
5148,1988
173,2875
1856,1102
3269,324
7374,1902
9490,791
7171,755
9867,1069
4502,127
3065,705
3916,579
161,2751
794,2597
8203,314
6227,1919
9247,3483
5039,905
745,2300
2085,3298
7975,2805
5871,1534
2579,224
394,2374
4931,3620
7604,1547
8107,2061
2377,2798
3770,2379
5531,3485
8200,2264
2743,1391
2700,556
8641,3099
9604,668
4,3350
6376,1237
9618,227
7248,2957
5534,3447
9848,3648
7231,34
7628,1717
9876,43
1367,3677
6743,1163
5394,3137
6012,1769
9239,3005
3403,624
410,2329
8804,589
208,2360
3223,1704
5767,1398
8535,2433
9151,1301
5193,803
2064,1576
1034,2236
7244,3460
4904,2747
3756,2058
4780,2990
1404,1201
236,1067
2126,1243
8174,1527
73,1543
9816,3217
1290,492
5356,1795
2103,3268
9361,1620
8386,3232
3883,1749
7315,2492
4354,425
3691,91
5806,3249
6107,1910
7785,3511
5151,2157
9955,3040
6212,3555
2259,2430
4174,2732
901,2432
1848,2090
5841,2566
3934,1325
3420,678
3531,2705
4443,2001
4574,1619
5257,3233
7190,117
7773,3276
6158,330
6248,2531
1026,535
7807,3083
3202,2913
1920,1551
5678,3694
2515,1934
7786,2987
9237,1598
1116,3616
4786,3460
3091,1668
3252,2271
6289,3577
3040,2807
1585,854
3329,3435
6358,2264
3549,3788
1217,40
6476,247
9317,853
8853,3609
985,3143
8658,165
2237,38
7310,1184
9565,375
38,1659
8490,706
2130,3096
461,2310
928,1386
318,2268
2675,2578
1094,1467
7287,1570
2881,247
6005,21
5184,2651
1943,1354
5656,3019
3215,3331
6548,2779
9971,1918
1196,2039
4635,2577
4580,2261
2473,929
9332,2229
5464,3745
4071,3349
1977,3285
7051,1422
2602,1227
596,3298
3919,2302
1609,2145
5917,2788
8295,1775
7739,1113
6279,1019
5285,1064
9512,2274
1970,38
5469,62
4631,1384
4588,434
6540,899
9653,1824
9540,892
6055,2537
3237,534
8801,1287
1161,3528
4124,2929
7297,3499
144,94
5249,2447
4030,2900
9654,3322
4501,1892
4829,3179
3815,2618
5495,3215
9364,3109
9944,83
4620,2652
7141,2102
8252,22
8733,3774
8906,2310
3499,2956
8438,1909
4874,1940
3504,1789
4143,2321
462,3297
281,3455
1902,2280
447,2177
4548,3564
3413,1026
7052,1616
8226,2851
2496,2732
4938,3566
3406,2264
1524,3301
3930,1333
4239,3026
4503,3468
9048,1607
8937,2457
3720,2628
6968,1160
4551,402
8919,745
7917,3710
5416,2538
7486,2592
3292,3031
6733,2716
3460,2407
557,2625
2895,3507
4851,3731
4964,2882
9178,1810
2620,2138
7843,3589
9928,1369
9291,2726
1304,3105
8237,3549
8719,2273
8450,2682
3620,3558
2920,812
8258,2658
1072,3224
4523,2977
4826,3422
7084,1098
8078,3095
7554,3524
5515,2633
7006,3002
1113,3467
1169,1458
5729,154
757,200
4996,2002
5173,2146
6894,776
9880,971
9600,1949
2221,2768
20,1685
7828,885
4966,3762
8968,2848
4876,2808
9327,1926
2320,2798
9306,2603
7673,1355
3016,3714
2788,2155
2046,752
3480,2020
246,2904
3255,2936
4244,2790
9680,57
8333,2456
9638,1860
4722,1649
7081,1756
8360,3604
3926,1287
1828,2402
8122,2882
9577,3662
3246,1306
428,2413
9249,3388
7832,1877
1447,438
3551,3005
7080,959
7329,2169
52,1811
7523,2923
4654,124
8724,3292
9553,216
1458,2539
9101,1949
5218,3560
6933,3251
7319,3596
8552,2418
7718,3476
868,1720
5085,2467
7192,3481
4216,2193
4785,1769
3007,1131
9329,440
8422,926
7974,1214
3123,3665
5260,1411
5858,2959
3456,240
8528,2673
9666,2202
612,2730
1101,3340
3611,811
1708,1108
8342,3337
8770,294
3330,3330
7461,832
8796,153
3444,2940
4403,2168
5154,861
6387,1845
6810,3272
2986,1783
4320,2537
6728,3156
2361,1388
3996,3677
1300,2651
3875,815
5939,2126
9719,2625
9395,2932
3002,2198
7061,3632
9555,2431
9445,1056
4821,1853
240,1147
6176,2901
7616,3674
1981,1880
1594,524
4340,609
5538,3441
9744,3284
1127,1198
1172,2598
1851,3408
2926,2894
8477,394
5822,1020
7585,1268
64,3562
1125,2104
3855,69
6857,836
905,1691
5050,2341
6735,3183
6126,182
6826,1193
6033,3497
8678,1377
9360,26
5706,1488
9975,2851
7010,2946
1102,2309
2649,196
1737,2498
5635,3225
5976,2645
5303,272
76,3727
2079,1556
9946,1742
9230,3615
7107,2570
7077,2429
9342,841
5501,721
9401,1011
9031,3682
4805,2324
1079,2373
8788,2174
2533,2158
3424,1635
879,2694
2905,3313
7643,1054
9488,3637
249,3220
5497,3604
223,3568
8071,2538
109,1428
4142,1860
3800,3421
6834,2901
9497,1570
8711,1575
923,3406
6272,1252
8978,2640
2532,3056
8121,1378
3260,3319
3865,586
4213,3207
1090,2228
154,2180
1778,2290
8557,947
2606,2810
7838,2263
8359,1462
9390,2112
7896,1017
3658,3253
3238,307
8409,1020
8466,156
8696,182
4887,1736
4838,2965
1451,1290
6494,1777
3109,2079
9864,2802
9954,1648
5518,2878
7059,2648
5627,2783
1251,1893
8084,1251
1617,1451
1641,327
6591,1168
7334,3754
8990,2541
1195,3695
4978,1725
3322,883
2128,147
77,2650
4283,1912
1035,1379
8000,147
2556,302
4070,1614
3131,1133
4815,465
2741,1808
6303,2864
9957,1924
7228,930
8112,3046
2373,1671
6709,52
285,165
2561,342
4313,1394
5287,2528
1614,2543
1878,136
642,1323
3275,1206
2520,2228
7320,781
4748,2601
7920,3365
429,109
8249,1547
3483,1008
6784,2416
6944,3350
1872,3622
1883,1060
9092,3198
5526,1679
6201,3476
6175,1443
2071,244
9050,1230
6222,2653
3678,1979
4234,66
7185,2534
2786,2397
4055,3385
7721,23
1548,1094
7115,2810
3148,3661
6685,2262
7200,1350
7209,3461
215,2937
5485,2753
4349,2746
6340,3560
9422,1704
6613,3223
4866,2748
2910,2602
7164,2381
317,1817
967,2128
843,2906
8264,2157
8066,2048
1470,1214
1628,3241
2785,2824
2854,2289
5352,3689
6307,1337
3772,1682
3277,614
6614,2071
7510,3773
7633,3037
4984,1156
7031,3655
7865,2205
2546,975
1375,183
2592,2477
7378,317
1003,2338
1654,528
3115,2869
8722,2155
847,545
4369,3451
2691,1019
6060,2299
4301,1954
4910,3377
6618,293
3858,682
3928,2970
8508,785
7619,1094
682,930
8196,629
6419,3620
8228,2125
9208,2500
3571,1372
9311,651
6396,2370
3036,3287
3327,2074
3821,3173
7515,3733
2848,1467
2690,2124
7741,2240
1825,3447
3491,1642
65,651
1900,584
6886,2062
7347,477
2087,939
4616,3114
2658,3002
849,3179
1532,1676
8376,26
5272,724
5566,1224
1005,514
1880,312
7230,1422
7293,3585
8979,157
6130,2705
6611,924
1629,3550
9578,1678
1670,3785
4145,188
9363,544
2957,1032
1426,3267
3787,3661
3300,1796
4077,58
1814,1298
9525,2083
1686,1151
2531,1251
3278,3663
242,642
2575,3339
7989,300
1465,3631
6879,1446
4894,3465
2013,235
56,1329
114,3399
6655,991
4044,3283
6866,1115
7308,2819
257,3426
2845,2524
7965,1396
1604,406
6979,1731
7870,2953
8939,2253
8044,1598
7062,2273
3722,3697
1046,3295
7625,2984
2878,1911
6822,1896
9513,3011
2623,1134
6133,2924
8519,3542
1284,2527
4281,1554
6277,2504
7794,2436
4907,1443
181,2486
6763,2486
5915,1530
7760,2309
5945,2141
921,3408
7147,2692
6885,3509
2664,2930
9032,3461
9130,3093
2574,3728
2977,2098
4558,2225
5323,2311
6293,1234
9146,3054
3773,1475
4842,3516
4407,3175
9030,950
3863,2954
2525,2700
2522,3600
2517,312
4668,324
3990,321
9433,2462
7501,3211
1761,2716
2188,76
5845,1290
861,2154
1346,1887
8543,1308
9159,1454
1643,2640
6429,1880
4678,1790
40,1295
1621,2822
2275,2661
4694,2684
761,2157
7734,3454
6528,881
3982,104
4099,2444
5346,2494
1235,1808
5599,3411
4256,1152
5254,3676
234,216
3419,2979
8816,2901
4198,1881
2394,2893
4990,1738
1277,2401
2542,2665
7630,1385
9408,1140
9129,563
1145,2085
4047,2819
4686,2129
9385,2796
2613,3135
5727,3166
6849,3290
5816,1843
1483,3478
3669,3698
363,2924
5642,933
4960,1413
890,3013
1507,2067
7176,3543
117,36
214,3646
6225,1617
7294,2769
7957,2133
7703,2924
6323,2862
1849,1590
5756,1516
7890,868
7582,1821
193,3538
3644,2992
5557,2599
5293,2251
1862,75
8126,1782
960,189
7980,258
8666,3404
999,2868
8384,1891
7871,2490
8446,3215
4706,3155
7706,3812
3557,829
1973,266
829,1563
3867,3341
3390,2791
388,1861
7930,3169
7996,1049
1909,1398
4797,1161
4400,3716
1198,337
6503,1800
1602,2426
2360,1508
601,1878
4394,2316
5198,194
951,3721
7836,906
2908,1759
2219,1294
3030,3643
4617,2957
2653,1920
2814,352
1546,3628
5798,818
9888,2966
6137,277
6961,1652
5542,1328
5030,3438
1024,3450
3981,3660
1332,1154
3262,2455
732,282
4104,342
6347,2311
3243,3375
5897,3319
4958,1082
8379,357
3740,1314
7004,1347
3805,2124
3517,3281
6103,1212
740,397
6532,3229
6756,1479
2257,3318
6135,2652
2144,3622
6065,2740
4063,2318
6223,124
9522,1782
3295,2644
8585,91
9217,762
7213,511
4869,2298
4436,3103
9212,3469
8911,3005
1410,1315
7207,3248
2411,1058
5211,1286
2667,2270
6564,3529
7191,2325
6652,2202
9554,3643
7482,3699
2819,280
8956,3426
2739,1665
5003,1307
7799,1811
6739,1306
9202,2013
3033,2231
3888,1059
2173,3513
4150,1219
5776,2894
8347,28
2780,1317
8694,1211
262,3544
455,2871
1425,3068
8579,3556
8546,2149
744,3721
2460,1355
6448,1226
3074,960
8900,3355
9925,3370
7811,3511
241,2509
5759,3367
8023,3307
8152,2822
1787,2603
5138,1666
6423,3706
4207,3734
2323,2837
3508,3229
5705,283
7032,3632
3326,2036
7851,3721
805,1615
2644,2573
5490,3088
3210,1700
2889,1218
8563,3430
6657,1902
9951,927
1579,1212
5448,1545
2153,842
6760,2494
9310,3095
2378,490
3025,626
8016,3029
1252,3474
3580,1318
9655,3493
7695,1416
6174,2394
5068,2049
835,3452
4971,3653
47,939
6034,1077
4698,551
9344,2896
5700,1004
3685,3711
1503,2545
7375,1305
2484,114
9628,613
2297,1217
5846,3092
379,1361
2298,290
6177,1224
6092,2771
5820,3283
6647,483
9667,1649
1853,1740
4575,2600
5982,3698
7950,2847
7520,1935
8987,2258
6785,3706
6373,1034
636,1305
586,2084
9367,1924
4430,715
614,1398
7831,1195
2447,3472
2047,2132
2937,3365
2387,2648
2796,2500
6825,683
6069,2666
7568,2830
8366,2970
8854,2464
2322,1524
4086,3184
5763,1454
3121,3193
8445,1328
9650,2998
902,1821
7756,2458
5671,749
4586,3363
5027,1035
2041,2507
1680,3196
3628,1931
6241,585
538,1237
8013,2161
8283,194
5239,2006
4652,308
7063,1543
5747,3159
3116,1582
7690,1667
3665,3446
2404,328
7101,3130
9519,1963
2422,1698
1879,2659
2820,3596
6464,1530
865,509
5253,2884
8316,2081
8810,2582
8248,3015
2069,2739
5091,1157
8523,881
669,2448
3448,3579
6798,2970
6255,960
8849,2520
1461,977
3727,1789
2603,3623
9803,1682
4167,3492
3135,3301
7655,2310
8797,2526
9283,1035
5386,3587
3493,2704
3106,3687
5429,3741
9335,3703
4820,3351
8327,505
8099,2147
1559,1160
7629,1605
1569,2915
1163,656
6434,1802
8734,1559
8912,3356
2281,1532
4280,1657
2670,3350
7362,2091
9921,1133
5596,1293
3846,399
9620,498
2429,2787
9907,2716
6456,2892
9373,260
9592,840
1518,3649
2729,207
2876,3071
6300,2662
6846,265
7802,2033
295,319
7271,2625
3895,1542
2707,2458
3128,2150
289,2976
4956,628
946,1737
6081,1768
8567,2720
9681,1581
576,2263
3904,3444
8415,3183
1533,1610
7769,1700
1857,3492
419,50
5957,2764
7198,3238
6880,3536
9035,2575
9614,3024
7215,3311
7620,1657
485,2302
5316,3445
1054,3606
9088,2225
9113,337
9007,3212
3242,1702
7247,1316
2313,2834
5289,2393
5103,2884
841,2848
452,2897
1438,2619
5554,3772
2706,393
6587,1476
151,2958
5636,746
6665,3246
4362,2810
7151,3358
7588,659
9989,3281
695,679
8350,589
6491,1224
6079,28
6276,1937
2539,1503
4270,3596
9161,503
1423,2059
7003,250
1766,2256
6473,2701
9872,3716
8364,1681
1291,3631
4528,3698
2365,1136
5834,1855
5512,2204
4347,1153
2235,2398
8586,276
8735,2714
6046,1202
4671,2800
1882,3431
3864,3090
7373,3114
3378,3663
2674,3070
3145,183
333,3318
4715,2178
5717,183
5168,3173
5396,3169
7716,3159
8241,350
3750,3542
9687,2259
4830,3076
6520,2962
3464,210
3606,3551
361,385
6355,1242
7644,3395
8239,3213
2246,1885
4290,3683
9924,2807
4179,3630
8973,200
174,2266
1978,543
1087,3670
1727,2016
1754,2778
5108,3294
5970,1563
1549,2811
439,1276
6741,694
8986,3089
2858,81
3567,3397
8664,118
2347,1914
2272,1069
302,275
687,1839
8759,941
3553,2485
6195,2201
9576,401
715,865
1526,1242
8111,2674
7011,2028
2661,2186
3880,213
790,3024
793,2863
5572,3341
375,182
9428,2617
9858,114
4827,217
1884,2205
6004,3018
9273,3513
6305,565
7662,2229
7891,2409
5005,3158
2245,1994
9695,1247
3309,3309
9105,3287
7587,1678
4100,1168
9657,1520
8382,1257
275,1336
3204,3047
1324,2111
5507,1580
9142,3212
1296,2488
5124,2673
2627,425
627,3264
5267,3723
6003,1105
1906,3480
7286,3279
3650,2053
6600,2553
8605,2232
3152,928
5021,3094
4486,2847
544,998
4917,2411
8670,1270
912,3711
4463,3627
3492,3144
1937,2134
5873,2253
6267,3192
9279,1318
9891,2816
3313,1333
371,3410
1293,1459
1534,3545
8278,2099
3082,2456
6752,3142
3012,29
9959,2348
2809,2706
103,2816
1083,2650
358,1080
6125,2723
7696,3474
9206,336
9661,2033
9854,3652
8149,2821
9123,1690
1858,3003
7326,643
4279,2137
807,3024
7502,2226
1908,1534
6868,3423
5141,1022
78,71
6204,731
3489,1912
3024,3487
3622,699
6962,3222
4762,1482
2202,201
8607,3027
7880,1748
9318,3423
3181,2806
4003,3423
3323,2844
4310,44
9055,2089
1220,2900
250,606
1983,1307
431,1445
7485,2244
846,2870
9899,633
9548,2983
122,2824
340,3666
4504,1650
8486,3476
5447,1851
8529,903
6985,656
400,3281
2537,3228
4010,2891
9988,520
7678,355
6061,2851
7580,185
8451,2218
9458,3800
6210,2921
9238,2098
9075,2590
864,2560
2148,2044
1949,862
2923,3711
6251,3423
6562,1919
8145,3461
5693,1087
7154,2217
86,2372
2080,3082
2506,2068
631,3377
4789,1949
6345,1885
6207,2060
5536,2097
9339,1098
7583,3134
1485,1265
6703,3238
9424,2426
124,3587
5216,3765
2091,2875
6288,2907
8663,1812
8969,1223
4176,1609
5771,3401
3288,3253
5391,2693
5772,21
7405,2373
7949,134
2398,2082
1486,1889
760,2759
3989,3163
5506,3286
6109,2021
3248,3324
4846,3706
8997,1754
589,934
5986,2531
9846,896
4299,294
8306,1194
3518,2168
3396,2230
8119,1103
351,3198
2585,2977
8647,3589
8942,3128
2212,1179
6185,2604
9114,1801
9714,71
4391,3721
8638,1383
4345,3722
1885,2352
3573,3173
9518,3486
6852,2763
9450,2678
5149,3686
7132,3625
2616,3459
235,2185
8851,1786
4267,349
4521,474
6533,3029
3421,619
2434,2718
8518,3681
9526,1517
748,3461
8115,2820
2708,2161
6308,631
4934,1062
29,3714
8130,1197
4549,1002
5274,2986
3281,2462
9920,2651
7047,2608
4438,988
8088,320
9645,3210
8083,3630
6205,3073
9469,228
674,2484
3232,3202
437,2583
7025,1119
7491,1792
9930,789
3500,2619
9582,1587
949,3318
1918,43
8050,3565
3206,374
9257,2341
6681,2752
7744,3717
5503,953
9169,2141
873,1921
1847,3509
6932,2956
7269,3610
8281,3681
2061,1314
9054,554
8363,2787
5114,1036
2527,943
9708,2600
1022,2713
8763,973
957,3697
2469,1767
5496,90
8043,2109
3784,3472
5793,505
8747,417
1148,1866
8392,2527
6792,2091
9004,2928
3043,1333
1085,3213
290,1191
4612,2758
4240,2569
6141,202
63,1018
5906,2659
8726,3590
9018,344
5062,229
8037,1540
6724,1586
2359,1425
5017,1635
8289,1268
7145,3758
4508,3714
9034,2017
645,20
2495,2197
9189,3216
1850,2218
9842,2891
9690,3725
5607,1325
2964,1577
4412,1103
2560,16
6580,3090
6950,3172
4361,2090
3061,421
5342,2538
7599,2615
2100,2167
6038,899
3887,2187
9738,766
8526,3099
2717,1825
7068,2857
320,3267
553,3577
7531,94
5847,2292
632,3380
1801,355
8150,517
1866,786
3753,2558
2152,2652
8385,483
8483,1077
9292,3778
9102,1585
6028,1046
6424,471
2074,2351
4493,3632
4850,3586
2593,526
6018,1271
3546,2496
5117,3333
3031,1257
3617,2302
3450,906
6108,3481
9558,2562
135,3439
140,3522
1233,317
2462,1367
5938,861
6699,119
6364,3403
8261,2938
2668,2408
7206,2210
801,227
8582,1855
8411,3407
9647,2362
8872,1837
4032,2221
5784,1033
5019,2256
3960,602
9912,3711
4065,2823
796,22
7155,6
3335,1361
9713,2777
9376,1138
1948,3535
987,2085
5350,1287
8478,3332
9430,2339
3224,1234
8873,747
2798,1098
6247,3851
9357,3385
1709,2128
9686,1827
2793,3517
1464,3188
1450,243
6286,3785
1634,1704
9733,3622
5935,761
1197,3131
6430,1393
4470,1289
9020,154
2383,3376
4609,2045
6975,700
8433,671
4383,2875
8903,1137
7700,2032
6734,1644
5398,1294
9309,2274
5372,1514
5367,2912
622,3236
5470,492
3383,2256
6105,1832
2164,1719
4214,2971
3911,2055
7127,25
9641,2334
4388,1016
6522,2624
3807,226
1581,3621
8625,1908
2206,1804
3142,1280
7542,188
1967,112
1096,2492
5212,2662
1223,537
3020,1640
4258,1523
7408,2281
8270,2398
6787,2726
6874,3514
3422,2655
3999,2042
8566,3190
7856,2677
5510,1234
3799,3801
7645,1013
3621,2204
5773,1133
5333,2142
2935,2893
1141,1864
2464,3614
2309,3035
9616,2917
9275,245
9359,3327
6295,292
7680,3552
3092,1872
7840,93
2077,3136
4819,449
8245,1263
1979,1197
3155,1223
7649,3588
8685,2023
9965,2249
4962,3581
9321,1633
9452,891
216,1002
3661,3487
4540,2375
9374,2968
2162,2237
11,2914
5355,2538
1050,1055
2210,3241
6314,2408
5308,106
1455,491
6789,3518
7157,1283
2282,3116
1677,2514
5382,2894
2555,3543
7121,1991
354,1540
5431,1610
3788,1518
6023,3507
9961,1202
933,773
4643,677
6466,3400
4858,1244
5234,3561
9982,369
3502,3505
5231,2381
2470,2713
