mutant,killedbynt
2936,18816
8825,12611
5728,33147
9773,17282
6557,10683
3619,25688
8533,16073
8885,7229
503,32913
4257,4397
2386,37031
6941,3873
9705,30943
5151,14917
6688,26703
4339,30692
1509,18852
7187,22388
8208,7581
512,28831
3957,33389
5693,26953
7770,25679
3419,15063
7217,27762
6353,33357
6037,7186
7388,19782
1147,14042
1516,18074
8193,24974
2277,22883
7925,18246
4051,21447
895,21821
2968,23579
8087,24106
233,1005
8997,8812
9166,5241
5303,9406
1190,10427
2012,17407
3435,17393
7998,33050
9653,34355
3229,12285
3125,26367
3074,2507
6684,21475
1867,25766
2941,12236
3369,33595
3025,33606
7857,33248
3107,34771
5886,22651
5896,28246
6566,5891
3816,14527
7058,14518
3992,21157
6463,22751
9810,25048
1473,15274
2069,3355
8566,34503
9099,950
1449,15062
3011,8950
1761,19920
5016,36525
5084,22255
823,29413
6267,8050
296,6342
4055,27890
6204,6162
3483,14579
8311,10667
5894,20542
3305,16893
8015,11579
9255,32170
4654,31633
3598,26998
352,30483
409,32182
8473,3079
9313,4403
337,21183
6999,25895
2884,36063
3750,28528
1992,12903
2918,2905
976,29557
4516,31895
1445,34576
2028,7224
7856,29276
3709,14830
1060,512
7153,36472
8370,13205
1009,8106
6536,32626
2611,30020
3046,33296
5196,28685
7915,7137
5506,8981
7778,32938
8245,31853
120,27889
4896,17691
810,20111
2199,540
5442,1458
8240,2889
9971,27617
9994,9403
848,539
7654,17196
9061,17314
1730,29522
2387,19009
2166,20095
1636,34073
3954,4853
8598,1492
5467,3341
8118,14539
3,27925
6529,19845
4864,28653
5453,32525
7845,11674
1911,25817
8406,34820
8762,27994
9125,22060
6072,35477
6988,23411
1593,30787
931,33415
6220,23521
3334,22141
6981,1465
1369,24151
4803,13710
3459,17893
6564,26203
9278,13717
9497,33431
414,33707
3026,17689
3291,30495
577,13604
9333,32257
8104,37094
2666,29421
8976,34610
4298,21357
8154,33892
8206,12550
9063,30990
1011,21410
6524,2995
495,31054
3461,10260
225,8222
2328,35623
7768,15754
2458,14726
7993,36282
4589,36558
3478,18957
383,27118
2452,35414
9169,2427
9876,27812
8524,29687
1563,18914
8342,15684
8357,36615
4145,34861
8384,7161
6299,15270
4887,14492
8673,31441
1702,1479
6422,28970
5524,25603
3867,32741
2865,20527
2615,36278
8233,33260
1284,13515
1779,1526
8277,34532
2945,34132
3643,8940
345,35050
1631,30139
9675,11071
5802,27186
6377,14111
1144,14048
3502,18632
2960,35800
4095,22017
5819,15827
7397,18421
2347,31917
5264,31512
2717,9566
1530,36938
9026,32934
9579,30277
2887,2499
6613,6655
7784,25054
2475,27370
8037,26304
2157,8039
5316,31033
6653,2977
15,33183
5079,33785
4252,19642
545,23865
567,31231
5445,26359
5744,23154
5692,15486
6004,14836
5454,14389
6948,27453
8933,30856
3396,1453
9391,25905
3051,487
1367,1490
32,2955
515,34698
3805,36425
7720,33574
1583,3925
29,2388
6420,34357
1632,26861
3105,33541
2067,35394
3569,35370
3434,28984
351,34004
7339,35285
6228,37185
230,24391
9906,19167
9625,19674
3566,32804
9016,1487
6235,6067
4912,15100
1415,20679
2852,28251
1004,12366
1646,5419
9376,31341
1684,24669
404,31219
4480,22954
6570,14394
7441,6328
7534,6658
9238,984
9475,18371
9812,16757
5258,2920
3176,15773
7630,24501
7710,2483
6773,26228
8083,30642
7543,18238
7181,26489
1919,20790
7024,13744
3642,27831
7206,32431
7262,13296
4981,29563
4549,11255
5096,21856
8918,35824
7930,24118
9093,36165
3264,1512
6343,17281
7290,26868
5762,12369
4380,3778
1151,6298
5160,9769
8101,2442
8021,17652
3938,28683
7536,20583
7904,7654
228,11728
1876,6652
200,16544
2144,21742
8604,28682
1287,31138
5952,28372
3405,24203
4876,22837
2462,21677
7158,19551
9725,9434
2005,3468
7648,17451
6790,30851
1187,28284
8298,33020
9286,35081
1823,19487
4099,14516
6038,31099
4674,26125
346,31664
9433,31121
8799,33227
2416,20850
9842,26903
3282,12880
2715,8029
5988,27219
7837,35368
9208,30084
7502,35438
6163,507
2031,6251
6852,23799
7097,36893
8470,7690
704,33593
5646,17333
304,26143
8402,5396
3791,10475
752,34635
9979,22821
155,37006
5017,1909
7948,12422
8767,31912
4444,24672
850,17240
1793,26149
1478,25023
9049,36482
1578,35433
6724,24542
8146,25737
805,17172
7578,978
3888,10689
2951,6778
4291,16124
7960,31861
8618,10872
9088,34045
9830,32061
6109,17973
3420,16426
8408,18831
7938,8924
4121,6775
6967,12342
8650,33671
5011,32268
5688,18156
7222,5686
9111,17230
5576,10304
76,7226
3004,16245
5142,2968
8651,7647
1514,24198
9284,10770
9868,7601
9878,4792
3149,6310
3520,10670
9999,17099
3439,23556
1835,21770
9109,30760
3710,37058
5395,32729
2745,2924
8655,17250
8907,959
6727,33865
8890,24016
1629,36028
5590,1930
9838,22535
6183,15209
3250,16424
4449,17895
5702,29295
5508,33480
9682,26735
2987,2476
5513,33437
7755,31660
2699,15312
3548,36507
9449,25220
3836,15994
2138,24253
5586,19979
5299,13568
7102,34696
4463,11234
1825,26097
5832,31712
8097,26561
1832,1003
9491,14470
617,24093
9604,11520
220,22543
3394,17687
5585,28505
3206,18095
3359,17440
3095,8391
4974,4859
9060,16466
2886,12392
3682,33839
1304,11527
5751,31512
9087,34704
263,27368
342,19546
8348,25692
9090,14093
4821,19409
8483,28123
3944,469
4359,33468
2785,21528
6738,30334
2751,16929
6713,35034
1774,8728
5423,14843
6274,17921
170,3880
308,14802
804,35384
634,30235
937,7538
1483,9883
8249,16582
5656,30113
4832,18311
758,26251
7094,34081
1559,8418
918,5775
2632,33996
5494,1496
5971,20740
5104,19813
52,34410
1982,15169
3097,31530
5795,17166
8339,20480
5705,22524
7544,8172
7493,18458
581,15597
6678,28790
7435,24825
3065,22781
833,19899
4462,21724
161,7607
6621,32981
4418,12432
6487,30746
4182,28938
6510,36550
4491,10793
6779,7096
6620,28281
1194,27865
1447,26516
1753,18695
1584,25416
1679,23124
6504,30144
3207,32425
6197,20622
237,34743
4513,28423
4275,13555
2556,31151
1023,29423
7431,16475
720,19477
5228,9834
3908,21990
1390,6623
4977,16596
1055,23570
5384,31995
4137,22838
8787,11052
6709,22157
2358,16809
2365,35590
4041,8011
8341,18598
330,28252
3583,36087
8624,2979
7125,19587
2953,10405
8431,31121
7489,25202
478,30295
59,34592
4515,23916
7680,25662
4623,20133
227,36089
48,17654
9535,34275
5664,1035
2047,14056
9100,11050
7719,31337
116,34269
7437,2986
2551,31202
8429,22321
2262,6237
3486,2441
3639,19105
4414,2478
3627,33834
8274,30123
1299,26191
1507,16948
1064,34040
5760,33428
4715,36647
2438,36857
7926,31937
9479,2487
1639,19059
6362,21576
5357,30779
6074,21042
7504,3034
9461,14979
5373,30811
506,25501
4608,7171
9549,29571
9801,5230
8542,15353
8853,25242
9562,32072
4454,1965
7997,28100
540,9226
7069,11111
2594,5841
4938,17151
9690,19922
3127,34518
5245,19102
2540,26029
8006,6520
9515,20935
6486,7490
3558,3513
4104,12392
4478,5244
646,34108
5774,19507
55,18216
6818,29780
3557,5679
7849,5292
5640,29703
9593,14949
3163,32482
9439,30222
8044,9933
7200,17215
5720,8426
6282,12028
8251,5223
9530,3951
5867,35504
7201,30067
8493,23751
1654,31552
9066,25243
182,10314
1029,2464
6242,15780
6399,12665
6594,34471
5363,15685
8426,9281
8934,30111
3871,20358
6541,27678
1963,18229
6795,14125
811,4906
6121,14798
6792,12047
319,13023
2368,6220
5726,18826
6221,29308
9288,32628
1660,28637
8105,5942
9916,18371
1845,30210
9314,20427
871,25203
5411,32297
4787,25792
3335,29186
2924,19531
7696,13948
8693,14834
1725,26293
2422,5822
4905,33625
2811,13620
1868,36294
7646,26515
7975,6060
473,10126
8786,25971
5047,36818
6823,5799
341,9261
4126,35310
4119,3840
1619,15951
6697,35762
1154,26849
5814,25641
1925,4830
2636,25575
6513,24462
6916,3389
1525,26182
755,9284
8495,27677
4738,15244
7223,8306
2403,2018
1085,15749
1078,17300
4149,35085
8925,17645
9220,30296
954,31014
2674,24412
7617,29465
2535,19030
3506,19943
4373,30611
4642,31540
1903,15134
3002,23124
5173,29112
9229,15755
791,34288
966,2065
8936,14473
5730,24524
5010,17918
2633,21403
7297,14033
3027,24492
1486,10425
2180,32405
6468,27239
3106,5752
3345,24025
5991,12073
8399,35661
776,24540
9390,15418
7284,7107
4597,10309
7479,26450
2119,4389
8337,13590
8783,8918
9201,33420
4793,31901
1255,29133
53,23277
7131,30309
1594,36901
9985,31028
6847,28390
3968,5295
3342,33748
5149,24331
2346,12679
4044,22349
7485,15642
950,28470
7764,8990
3397,35991
4310,32694
507,33420
4725,4406
8363,2993
1160,35513
7324,17441
5610,27184
9214,15232
1301,23228
1343,12469
1630,30718
8828,29718
2836,20114
313,25243
3999,12498
6963,8898
9734,18085
9170,17213
9839,6184
8094,13010
867,33173
8425,33536
1547,36957
2359,4248
9352,25512
5742,1060
8511,33670
7912,7664
1249,20826
8965,22066
9153,31224
5296,33484
1372,12330
1932,1032
9647,37202
7369,22953
6379,36647
5356,35646
3044,19004
1460,17378
8232,35411
6894,2972
7602,18531
3677,33045
6410,33106
8308,10326
273,17897
2329,27146
9259,14101
3624,36694
7528,36513
8769,23005
9080,22501
8152,15220
4845,29550
3099,35447
3767,30445
2487,10255
1192,4417
8645,2941
8744,19489
190,33122
7360,25240
1565,5274
8383,32912
2961,23213
6733,34606
7608,22241
2126,34819
5750,14445
8005,34905
1027,36188
2181,27144
3540,19042
8390,3708
667,13987
5064,32180
6134,4873
8150,3907
3377,17870
139,8985
1413,13992
9035,11165
1197,11438
4383,13406
261,29301
657,11160
4742,25318
6539,16230
2068,16987
6886,23603
7237,8039
9344,35563
1515,29968
695,31838
1003,12812
121,10644
2249,12775
6262,28091
837,8178
3472,22862
6165,26361
2282,24405
6612,27962
6117,31155
7111,29844
3195,15563
797,8073
7160,36675
5840,21742
9198,29341
4842,20943
201,19541
5418,19521
8935,28811
7390,33830
1083,21289
4456,29142
4057,36398
9744,25599
5914,14001
1664,32683
5780,13146
6908,18306
4235,22475
1887,9671
9996,24717
4998,36127
3208,35666
2231,36755
2440,15533
2469,19136
9510,32399
4809,33773
6587,34254
2315,36381
7157,26703
1148,29959
2935,11957
6453,36832
7375,10387
7717,31458
5157,16878
6297,967
1243,15437
9572,28376
1797,14432
576,24248
8294,1004
2786,33188
4431,34140
6837,25901
8381,24412
3621,26874
6301,29159
11,34534
1599,6686
3503,10577
3552,20249
5784,12796
4880,29905
9186,15684
3173,22183
9140,2455
9136,14927
5018,6670
9799,8903
3846,7581
3161,26492
602,31285
5579,13615
391,30179
2089,9915
2336,30437
7655,27820
7035,9295
2094,14327
7012,33539
2700,34216
1271,3407
2815,14625
4576,36567
2560,14011
7457,8118
444,2354
7579,5840
7109,33179
9226,7701
2481,3930
5507,28165
8160,32531
6473,19747
1568,35421
8317,21227
5328,18151
865,15667
4975,19484
1388,36510
3332,14902
4481,3427
4232,28619
5308,18450
1998,18040
9176,33140
8601,20240
1067,31933
2848,15212
2601,15617
6772,34259
5722,33627
9589,29225
3946,34740
5230,3432
1185,7179
587,34045
2802,31685
7900,26446
825,26437
3113,21510
5882,22371
9618,29437
8276,13262
5351,18364
8581,20670
5710,25238
8205,31857
5213,22981
5493,27702
49,36387
1211,8953
7505,15086
5103,12808
5587,28747
1162,556
2208,8473
8331,20486
3599,23156
746,34596
9145,26747
212,30259
3780,2855
1041,14689
6871,20257
7095,30738
4428,6848
8989,3361
2565,19476
5884,17581
272,29293
4839,28538
4929,7699
8257,28530
7943,11815
9131,34636
3049,3829
7807,31190
8696,36098
1133,26866
7161,30765
2710,15602
6387,32986
2243,14036
5433,16237
6143,24610
3592,16694
5787,18025
3267,13663
1661,31855
7077,17742
4285,21934
8996,28624
1500,25933
4810,26783
796,35834
5190,6128
8436,14809
9477,28129
7838,32560
1180,21431
5536,1004
2631,28810
4780,4802
3357,4492
5634,33748
2373,1533
5979,26852
7506,21887
9447,15995
8419,34094
5183,3890
5520,1474
9395,31152
7540,4345
1548,30448
9871,23148
7601,30979
7063,33227
3969,28242
4017,12057
24,7191
2029,35171
7558,29947
6085,35493
4656,24689
1228,33084
3081,24223
7515,28947
7212,20185
9614,36187
5641,11525
1110,1976
6444,22715
438,2473
1260,17939
3835,33090
5118,30777
1355,24048
2489,35090
1316,21964
2646,13284
5473,34211
8536,16488
1202,34819
8809,14909
5607,3436
2020,33712
5490,8002
6368,4772
8547,6284
6329,5755
1466,28549
8889,15440
1936,32027
1540,15578
3973,21429
870,17618
5665,14040
8864,27292
1546,26919
3765,4888
1467,5734
5622,32977
8268,22090
2549,2436
2882,6686
4079,14253
436,15607
3591,26999
8919,3480
7649,22933
5125,23786
9933,21217
9853,32382
9163,7149
1866,20741
8719,29866
5647,36917
9608,8133
7382,32421
2874,20610
2045,30514
2971,25990
142,36929
6899,5353
534,19923
8690,13719
9870,2005
1897,35230
9273,7135
9674,22049
6308,26984
7355,30383
5362,26838
9127,968
9480,11695
799,5357
7215,36478
5290,13344
9715,21878
6079,4414
2140,35299
2488,34409
5129,9011
5733,21008
5869,29531
6358,6260
5955,37035
6484,19797
9774,30110
6010,25781
7520,2858
4455,27522
9004,22261
4221,19722
8985,33922
8296,1464
1232,27413
3919,21292
8220,28071
6139,26499
6502,16906
2821,27660
5542,30978
9177,25025
694,34087
4160,23491
1596,21343
5704,25667
2525,27747
1760,31627
7853,29515
6337,29511
6430,14518
6499,11530
519,31685
885,2498
927,5788
5504,1922
9673,36429
3226,30520
8242,34938
6254,9056
4599,21115
1852,36259
9443,5278
5292,21070
6135,35620
2394,19332
4215,27736
8582,8007
1378,34275
4025,36770
6246,32410
7773,33632
1520,512
8530,6671
8262,5438
4770,3839
3038,18434
6245,27865
2897,36485
4229,21896
550,7105
9407,34947
1535,14976
6226,17463
250,36807
7582,30961
6457,5258
8679,22314
8681,26933
934,32635
7412,8406
58,36350
2678,5339
1772,34966
1000,26920
467,11067
7616,7161
8127,34033
6182,11059
8142,11490
2656,29497
4862,36456
8498,31644
3246,5765
6991,8015
2234,30172
2537,11221
2980,8447
3252,22486
5652,28881
6357,36590
3911,15937
8955,3921
5212,30909
9453,24900
3579,35572
8231,9551
3008,7888
6741,16559
7364,16399
3001,30880
7085,6600
3060,36990
8862,24610
2752,36732
7333,31330
2931,16118
1063,6310
1770,12726
2026,9021
6059,18493
779,29743
1488,7263
3337,523
798,19333
3587,22500
1379,13149
5538,26520
3300,6291
3948,18057
378,35426
7083,21523
8788,12818
8486,19107
5741,36637
8930,5505
4505,13006
488,25066
1975,1999
6395,9398
9691,21309
1493,29117
8062,9503
1456,22715
3298,28766
4703,10203
560,14153
8813,3435
3024,30643
6992,8096
7416,15330
5274,14569
5533,4450
6608,35118
6317,13217
9191,21542
3487,995
7886,6161
9110,11019
1431,17294
9381,33107
3965,18171
3470,10308
4972,28328
9074,10266
9565,25728
4056,1870
9460,15287
2198,31629
8590,2422
9067,17136
5377,25538
8591,23901
4007,21837
5790,29224
7574,27744
7756,32748
5306,12350
668,22599
6159,26452
3731,19177
321,35631
1417,23294
702,3480
2308,14842
8122,15984
5320,13655
7671,26524
8568,26862
8572,5169
9311,28889
4701,24450
1118,31940
1909,8207
2205,14843
9257,33336
9094,35224
6168,26039
3052,32829
43,21881
8343,31791
1674,32770
1861,3495
27,37208
2791,23732
8119,6521
5695,28890
1896,9518
2065,33870
1921,23765
9219,8712
7978,11546
7261,2442
8272,24649
2683,27488
3645,33982
3413,8044
3631,12198
838,34097
4211,6240
3468,21355
1342,10374
8911,35290
9202,17610
9024,24707
2200,23565
9671,33706
5005,1457
5456,16987
4644,2435
2857,12425
9658,33397
1842,17774
3199,6335
6954,3951
9342,37047
3581,8359
6856,29923
2480,16499
2670,30718
4911,24595
3649,32917
2630,6153
386,24151
750,15898
3098,23231
6408,7567
8670,35773
9970,36720
1377,6570
4872,22842
5629,22251
5419,20230
7678,7522
2112,30458
3653,24900
7066,36623
3915,15704
3741,9919
7866,28808
1627,30000
4593,13694
987,29788
8508,27186
4011,32727
3813,19724
2850,30431
5947,13158
8726,10328
5072,10869
3294,16681
7583,21486
7074,29838
4039,9046
4451,9868
2765,25379
9790,16664
3054,25352
3657,499
6719,24506
395,27870
3135,21764
4362,21932
134,25948
6151,11854
4388,3887
9485,31152
9726,31114
8159,19145
3433,1015
6812,12149
5615,35395
9951,30492
3142,33593
2602,6706
2016,7260
1049,31458
5217,34912
2974,20332
8141,25962
9827,21680
6233,29040
7771,25544
7894,18455
9727,15100
1848,4942
167,29947
475,21597
7716,6209
5519,21344
9282,2963
1740,35219
1138,21409
1907,944
6851,28570
8792,17308
3798,31679
5951,9261
2818,37058
8433,24251
4745,29895
2863,35002
9783,14425
9437,36588
6580,31992
8103,35670
115,33357
3488,26389
8964,33392
8235,973
1923,16937
3905,36085
6641,35388
2478,15233
633,20595
6435,17577
5175,13291
3539,35571
9212,29510
2654,16489
7946,27030
7757,35660
613,17692
5883,10324
8328,28157
2829,14379
2030,9331
5275,22349
4309,14141
3734,26189
5651,4401
6222,18112
3086,30349
5007,16973
239,36961
1980,30274
2572,22638
7734,9235
8627,8393
1978,27514
2344,30851
2317,2418
1459,7242
4040,6166
6321,30236
8186,34917
7314,18900
2149,17360
9679,9497
3456,20193
2930,9838
4272,33971
5663,13151
9936,3519
5783,11973
9409,18363
6775,9776
2325,9782
4111,8424
6829,21188
5936,23240
2905,9364
5628,3399
7861,14723
7309,20080
8017,37081
181,32649
1758,21637
7882,3987
4778,4416
481,32919
3840,1545
1789,6265
4483,28564
1177,19967
3900,7580
4509,34561
4844,15134
7889,19158
7795,15687
5207,9926
6586,20837
3137,12711
3172,9496
8079,29954
6212,31266
905,18697
7986,1982
2981,23993
9378,30024
2839,10258
2321,10870
9021,23637
8764,8123
4542,10268
6669,27795
8261,36563
1742,12902
3318,10314
2940,34588
8800,32440
1307,29490
2399,33601
2952,17465
940,31374
1847,9461
5624,29203
4641,17247
1312,33511
1370,28466
2617,4362
7976,25523
9256,9335
8599,21677
1949,24022
178,14064
2567,10803
9631,22219
9567,17364
9561,34012
425,29577
3451,18040
2591,18546
1623,34868
160,28248
5603,33026
8817,18215
1946,28580
6476,31299
6095,10295
898,20685
7245,13750
8517,20895
2578,475
2869,30435
6323,11518
1575,30216
9423,17569
2738,13704
6753,32712
7612,16173
6900,25248
544,28097
6503,2492
3542,2356
3827,30937
2184,28382
4166,8390
1692,24378
6692,11728
3987,35253
7219,34217
4967,11022
3759,14544
4847,10968
8474,31388
6595,18783
2797,30983
3376,19627
6177,27766
9103,19034
5961,10414
4854,17534
2100,23407
2724,21760
9121,9985
7706,25894
8796,28212
3714,11262
3975,19178
6460,5762
1285,5223
4432,21719
6914,16079
8877,8127
8369,32083
3869,34243
9081,34692
1,35899
2287,1500
2989,23932
9563,33364
8488,36692
3967,35984
5986,29610
235,20563
5053,23606
9244,19410
2097,17121
7791,11105
8040,23189
3035,6699
3077,21122
7500,25042
7848,13200
4909,21708
1824,33134
7260,10715
7477,23481
2965,22594
376,11913
3349,13726
6825,1022
3930,15941
7156,27660
6100,11045
6909,3433
7288,34607
1439,21041
3526,17914
7274,36958
2871,26201
3287,14096
2883,6667
5004,12153
8647,32931
6507,34458
1567,25053
5248,18721
8946,23133
3153,36192
5485,13771
4401,13084
6400,34318
7683,4785
2313,32441
1938,32349
8149,32797
2676,17711
4195,5427
9809,23336
1945,8531
4514,14803
3370,21722
1768,4850
9072,14586
9269,4443
434,33880
4434,34248
4003,27245
8810,30483
9751,34521
9441,5782
5890,13835
5521,27033
8503,26449
9966,11893
1716,33007
5537,30623
7265,10702
7438,19112
1054,5859
5123,6668
3314,5279
6892,22554
7115,7074
7516,24169
9117,12857
5288,28536
6154,34400
501,36655
9844,31457
2548,991
2123,23871
9915,1893
9819,35456
3416,27131
9406,30483
8415,31221
9427,21232
9662,32090
1286,26815
6944,31645
8058,36820
7548,7608
1227,14682
7932,29156
1683,570
8562,27360
1405,36979
9629,6802
3016,20729
7031,11251
2163,22388
6725,19910
6658,2954
1691,16146
6142,34683
4487,5292
2798,15848
8730,36026
9323,34960
6679,22048
6740,6749
3053,33333
3310,11405
1046,35390
6744,7107
2855,34387
4109,10643
7008,6373
1482,31972
6496,31603
4193,35881
9762,16316
9692,11822
2938,9437
274,27795
7481,21369
2507,14620
6215,6264
8070,28063
1839,27452
1437,26863
6455,34173
6635,11966
5451,25825
608,31800
1315,21215
5653,28055
7657,27783
8135,17740
9958,21744
9560,25484
3348,22045
2354,35709
2512,19668
9318,26221
224,24309
7935,18558
962,7684
1258,12921
67,14223
19,1443
8835,17433
2298,27345
997,19606
5813,11537
3556,18558
666,13557
2211,13340
8881,28402
7383,26599
6759,35271
5037,19119
3635,34329
2769,28823
3407,970
3873,964
9903,20064
5074,14426
6380,21200
211,14058
626,20396
8983,455
1016,23133
3018,36307
3293,23863
5404,11557
767,22374
8326,33000
8120,7675
454,33338
9621,19922
4765,1583
5844,20479
5697,28771
6239,17796
1615,30538
6607,33085
1595,7155
628,30023
5915,35595
9670,5329
1450,34761
9142,18689
359,28487
2160,3925
3536,30526
9078,2381
676,5783
2384,36594
5391,32099
137,17232
6519,9624
8168,7131
749,17411
1234,18506
5484,29365
62,15392
2659,36752
6359,34208
5689,30111
8092,17111
7054,24097
638,6218
710,20644
2369,2994
8226,17281
3365,35047
4061,20264
2776,27695
6409,13668
2343,31750
7010,9555
7041,6261
7937,5253
5315,14075
7973,34279
9644,27847
3745,25043
536,19803
8299,31210
1709,24392
1942,14156
5939,29866
1129,30770
8258,32970
766,15861
7830,2955
9952,31178
7682,25416
5065,15484
8551,33145
2054,2942
3484,22357
1728,20708
631,16864
2135,487
7081,20316
7869,509
8816,29530
641,18867
3817,5317
5020,34641
1581,17272
1996,32931
5781,21269
1602,4734
3232,35165
2303,14417
1327,21564
1916,36374
6793,33203
2036,18784
2428,20567
1309,31080
6120,26469
6922,36746
9199,6727
4947,501
8882,18423
5252,8489
748,28714
1047,13666
7328,23571
4628,32942
6935,17033
7172,26316
2444,13062
5602,31292
8923,12619
1419,31753
3858,2914
6826,3494
3118,11089
6997,8091
4898,24958
9860,3888
2155,16559
9494,34847
3283,32584
7883,34358
9539,26105
9775,12993
8123,20927
5694,29091
300,26078
9805,20920
4420,35793
933,29016
3402,34829
7332,21082
4143,5331
3289,32771
9388,10649
1481,32903
1248,22541
4921,11905
1198,26209
8740,10622
5633,29134
6876,24738
5905,1539
7826,2851
735,25018
2719,11272
4662,36503
1043,20698
6424,3929
7475,12034
9983,17968
1541,24058
5025,12529
6625,17161
8867,16043
9203,31266
2189,1970
4614,23487
6310,21308
6800,35114
4894,32900
6042,12717
4758,24080
990,24454
1015,31903
5644,3444
6439,17171
7703,35346
9137,13101
6273,3953
912,20283
6298,20725
5514,7518
9071,33500
4008,12351
1363,6196
6642,27225
7631,8861
891,29231
2312,19958
3423,15251
7251,6740
957,2035
264,11334
9622,5437
4833,8993
7229,2462
9235,31427
1745,24849
2215,25347
122,13742
1635,31715
8167,7979
9209,29775
9193,5267
73,16334
9943,11580
2170,14606
845,26065
2071,2007
3275,8543
6960,6635
6813,489
3063,8477
2015,27165
7597,34809
7779,6264
3100,24003
9351,3959
7167,35869
8302,27911
8321,34655
7029,1977
3768,30986
9524,4879
3863,31360
9160,11611
3801,9667
5338,14385
4603,35837
5235,32327
9369,14012
125,27648
7513,12043
5101,6167
5964,24678
1189,14033
3752,27762
7495,27824
2847,27103
6604,34705
3543,20649
2929,30672
6355,16834
6573,1037
7319,17669
7353,951
5412,4817
9168,27802
7192,8186
5398,30331
1591,8064
5975,24007
1853,11238
3926,10288
1181,17304
1404,11515
7378,34312
1572,30269
896,1465
900,4317
5192,1481
5746,8578
8025,22378
1294,33710
6370,26598
8945,10291
3763,11149
8484,18603
2179,7447
3774,32807
9640,8140
7700,12501
4330,19599
8100,28980
3512,35498
2106,27586
7386,27656
6261,17523
7794,26307
2546,15004
8478,24527
3681,11119
2903,34558
3753,26856
1617,18101
1738,19499
944,2422
8937,4848
1888,17861
7964,27337
2534,4369
2333,12457
1678,29594
103,12888
6340,23320
6648,31363
2690,33467
4564,6793
3410,22005
5638,16154
7727,24118
5918,16394
4850,22028
3565,26488
4318,31081
7317,23170
4466,32164
3729,25465
4181,33899
6918,14223
8082,21767
9955,26851
782,34085
5725,29456
7396,18151
7687,34378
61,33340
3372,15608
4861,26999
5565,7163
5811,6726
8978,5379
8701,18801
6601,30299
7482,5817
7594,8165
2824,5840
6850,36115
3230,33794
6277,20019
5347,10194
5769,35437
7002,5352
9709,26590
4631,7068
96,22468
5477,7566
862,22019
9017,20258
5621,22137
4045,12737
7415,13710
8078,1966
2034,25144
9258,2520
6979,18676
712,6722
6747,35326
1755,20008
6276,14826
5440,31104
5985,3469
2911,30105
7044,25458
7613,9344
2649,35495
7018,17491
4669,16057
9396,28539
6668,19476
4563,20115
9717,34285
8721,31200
3887,28811
3398,21862
6677,28647
1375,30845
175,12242
1428,18866
4253,36635
7371,34108
1117,3012
8183,1521
1241,28698
7815,33960
3223,33790
1100,8104
8477,31363
585,20420
8549,16949
6141,24942
4029,30860
2838,21025
9304,12029
8305,22118
6905,34912
8416,31135
2585,12023
7410,29455
548,6302
915,25042
6931,26893
8213,12214
64,990
6061,1487
6881,28588
6904,30588
1529,7163
9553,17132
6229,29616
6629,4379
4707,20288
5263,18852
4089,35531
3959,16090
1333,20449
4502,33416
8442,11184
5616,33541
5757,29013
8580,10123
2876,24156
4226,14107
5804,4341
6458,28575
3170,13149
6828,14099
6995,35236
400,10890
5254,24111
8497,33512
2937,20623
4154,35761
6017,1547
795,33459
5614,27875
6349,30786
742,12908
8218,22402
5678,3567
4620,34091
271,34503
4559,13843
6820,35536
323,22143
2351,27974
9998,5890
7750,27468
2532,19680
1152,17863
7136,27939
166,36005
4548,32951
6547,34951
7359,27208
6675,10679
2746,2858
97,32392
194,11260
3843,5871
7862,13977
7112,35164
1425,22120
678,24596
2835,28820
3638,8825
4606,11246
3076,30987
2851,4798
570,31964
8630,21542
3148,8656
6013,32953
3799,34775
407,34732
6583,33401
4702,4291
9737,13125
3758,9754
6172,23495
1453,22480
3404,6731
5625,2029
9920,33416
8715,23531
1371,28970
5407,19614
7133,33287
363,35857
7735,1948
9724,21592
6291,8906
3928,5815
5700,18832
8552,14009
8459,13299
7637,10184
2570,14842
4308,36336
4208,15297
5859,12796
1939,3917
5981,8404
1306,23928
7656,22308
5321,28184
6166,33969
8902,36757
2820,23109
2464,28626
7728,25944
6542,25912
530,29265
8904,6376
4115,32167
5293,25874
2739,31908
1677,2500
126,3925
7629,35783
6976,3895
372,21780
4690,9965
4214,3002
1762,25182
127,33814
366,28185
1324,32995
7267,32227
1276,25491
5222,34271
3339,23016
596,17802
2095,3905
692,14952
7799,27482
1600,494
5335,4917
4014,19515
3122,23760
4877,26066
397,36101
3988,26782
1705,30215
3513,1980
1098,16154
2826,27459
4971,7202
4786,27196
1357,13043
9030,17135
6259,16435
1072,28132
4590,36441
1075,5741
6859,12790
9114,34639
6018,28197
7067,22625
7580,10752
4316,8077
3333,7717
9552,12829
403,23486
6770,21626
6107,23226
1137,21323
913,31558
1074,3464
5035,17776
1736,20699
8221,36978
9353,18168
9354,7201
1787,28954
1659,30061
5246,501
3168,29352
2730,1968
2207,29371
7809,30901
4759,22060
5954,35493
1030,20474
3228,13615
6356,29878
6763,23985
173,14309
8806,11099
3518,20017
6467,4447
6179,30575
6769,14393
963,19835
5601,34818
5265,18048
8528,13326
649,19805
311,30839
7766,30099
1059,8934
8594,31999
118,35772
2614,25440
3725,36525
7352,12500
8469,22826
4404,11655
690,24163
4244,12770
222,2459
489,26570
1348,16446
7581,7991
7272,23184
