mutant,killedbynt
4038,0
3865,1
3312,2
9848,1
3622,0
7436,0
858,1
6903,2
8281,1
997,1
8667,0
2094,2
4614,1
9062,0
4173,0
4527,1
7605,1
8805,1
5027,0
9456,0
846,1
1228,1
1478,1
8245,1
3218,0
3755,0
8523,1
2746,0
2484,0
853,0
2675,0
1771,1
733,2
2495,2
2033,0
2488,0
4424,0
5286,0
9243,0
2513,0
4499,0
9027,0
2968,1
1078,0
4141,0
9596,1
3007,0
2046,0
3271,2
6990,0
6897,0
2077,1
5554,1
9890,0
5539,0
9887,0
4089,1
9551,1
1718,0
2311,1
9082,1
8743,0
7646,0
8237,0
4172,0
4328,1
7801,2
9898,0
9218,0
8274,1
1568,0
796,0
2230,0
5168,0
7693,0
8572,1
5090,2
3903,0
1151,0
2123,1
1882,1
7386,0
9334,1
9477,1
7177,0
2217,1
6968,0
7346,0
6758,0
9541,1
4619,1
2424,0
7641,0
1264,0
4155,0
9725,1
1510,1
1573,0
7108,3
9741,0
5308,0
9237,1
893,0
9530,0
3474,2
7007,1
662,1
1643,0
5121,1
5349,0
8507,0
9132,0
7934,2
4663,2
8948,1
7258,1
1389,1
1982,0
9053,0
5111,2
7951,1
4755,0
2545,0
9372,1
7042,0
801,1
6713,1
1009,1
4776,0
8878,1
3707,0
1680,1
6762,0
7136,0
6727,1
2529,0
4627,0
2057,0
2843,1
6304,0
414,0
785,0
5123,1
8673,2
3085,0
472,0
1732,0
2248,2
6164,2
362,0
8477,0
3354,0
4942,0
7376,0
2016,0
5643,0
3995,1
2350,0
4790,0
7249,0
8379,1
1958,0
1251,1
3857,2
5673,1
9730,0
4405,1
7037,1
5195,0
8468,1
2897,1
1611,0
3812,0
1137,0
3732,2
3461,1
9157,0
187,1
5427,0
5300,0
8861,0
3858,0
2451,0
5169,1
1830,0
2998,0
2281,1
740,0
5912,1
2235,0
1088,0
4389,0
8071,0
5396,0
7344,0
1261,0
8536,0
351,1
3938,0
3573,1
8848,0
3137,1
2244,1
83,0
9088,0
9863,0
1939,2
618,0
8142,0
8873,2
9255,0
7543,0
8408,0
1674,0
8105,0
505,1
5962,0
1015,1
3884,0
1376,1
9139,0
9816,1
719,0
5940,0
4948,0
2236,1
5965,0
6223,1
3686,1
5799,0
7022,0
6926,0
7365,0
8442,0
4896,1
3466,1
9621,0
2536,2
1908,0
161,2
7317,0
6616,1
3569,2
4430,2
2475,0
6759,0
2107,1
4941,0
8932,0
3242,0
5224,0
4920,0
9323,1
1024,0
7380,0
1670,1
8903,2
3970,1
4376,0
2053,1
2578,2
9905,1
4032,0
1058,1
1481,0
2324,1
3082,0
5545,0
6137,0
9864,0
9128,0
7672,0
8853,1
9993,0
7608,0
7233,1
6295,1
622,0
728,1
1499,1
7698,0
9802,1
6464,0
1304,2
1729,0
8734,1
5946,0
1702,1
3164,0
9195,1
7490,1
8579,1
5748,1
49,2
4010,2
1794,0
3782,0
4457,0
663,2
1654,0
1330,2
884,2
7066,1
9830,2
7795,0
4877,0
1382,1
6436,0
5364,1
9773,0
7055,2
6467,1
526,0
2392,0
2767,1
2030,0
5295,0
4943,1
1766,1
2624,2
2748,0
5566,0
2456,1
533,0
9519,0
1993,1
5249,0
4825,2
4057,0
7803,0
8429,2
851,1
1941,0
9990,1
8755,1
4338,1
5442,1
5635,0
6106,1
3817,1
9076,0
8705,0
5878,1
8039,0
364,1
2265,0
2799,0
6232,1
5693,0
4086,0
6496,1
7729,0
5189,0
7981,1
6700,1
4163,1
9290,0
8073,1
2166,1
8404,2
9562,3
1091,0
6142,2
179,0
9297,1
9564,0
9565,1
114,1
1028,1
7305,0
3458,0
9055,0
2589,1
2125,0
3385,0
9678,0
9768,2
5287,0
2310,1
6333,1
2753,0
3477,0
9413,0
2429,1
9581,0
6982,1
168,1
8678,2
1925,0
4647,0
7059,0
1301,0
9839,0
1346,0
4525,0
7435,2
3699,0
1453,0
7705,1
1486,1
3191,0
8299,0
6676,2
4530,1
9951,0
6682,0
7036,0
5080,0
7701,0
2982,2
4229,1
4236,0
9224,1
2104,1
2575,0
4094,0
7146,1
5141,1
819,0
780,0
8457,0
7111,1
7579,0
6461,0
8126,1
5586,0
6814,1
2532,0
6866,1
7775,0
6038,2
2655,0
8403,0
8175,1
3690,0
4204,0
1321,0
320,0
3200,0
3951,1
4587,0
9953,0
2620,1
1384,2
913,1
8962,1
2081,1
9045,0
4450,1
2397,0
9726,0
985,0
8710,0
9600,0
8979,0
87,0
1990,0
9462,1
37,1
2491,0
4916,0
1067,0
2707,0
312,1
2098,0
3642,0
669,1
8931,1
7748,0
7959,1
7286,0
8692,0
6181,1
1530,0
2682,0
9970,0
1547,2
9940,0
8307,0
6441,0
6905,0
6213,0
2582,0
7394,1
1037,1
8561,1
527,0
722,0
3263,2
5316,1
4534,0
6936,1
1526,0
9366,0
2765,3
981,0
7084,0
5167,2
7421,0
2375,1
6119,1
6590,0
6157,1
9066,0
9978,1
4183,3
1727,2
3000,1
234,1
9098,2
6255,1
6649,0
9494,1
9666,0
8193,0
3006,1
7008,2
7445,1
8124,1
409,0
7484,0
5967,0
3008,0
1406,1
5379,2
5504,0
6430,0
5198,0
5989,1
7782,0
6007,1
2730,2
9211,1
7883,1
562,0
7654,1
1623,0
5004,0
188,1
239,1
1494,0
7049,1
3706,0
1444,1
3608,0
4731,0
9109,1
6720,0
6906,0
1765,3
5634,1
6792,2
1485,0
4796,0
5880,0
5767,1
6249,0
8149,0
3247,0
5183,1
3980,1
8988,0
4810,0
3825,0
8120,1
7027,1
538,0
9524,0
9922,0
7370,0
2216,0
9751,2
1164,1
3556,0
1288,0
8659,0
7318,1
5197,1
8376,1
9928,1
8502,1
6099,1
820,0
7819,0
3101,0
9988,0
5558,0
1775,1
9271,0
3632,0
5662,1
9461,0
1973,1
4765,1
1341,1
374,0
7329,2
9174,0
4101,1
2090,0
5494,1
5639,1
6561,0
7575,2
8330,0
2047,0
9438,0
3911,0
8267,0
1468,1
181,0
7129,0
5050,1
6270,1
7232,1
4460,1
8904,1
6134,1
8187,1
2461,1
2162,1
2364,1
4571,1
8669,0
849,1
8089,1
867,0
4221,0
672,0
1116,1
6428,1
8391,0
9966,2
7928,0
8416,0
1694,1
5416,3
7886,0
8420,1
4584,0
4100,1
6013,0
4792,0
9810,0
5958,0
6088,0
4719,0
907,0
5324,0
4064,0
7081,0
9847,0
706,3
7169,1
3319,0
3380,0
8296,1
5708,0
5835,0
4448,0
8085,0
5585,1
1308,1
5570,0
8829,0
8677,1
7560,3
7467,0
2831,0
4374,2
5241,0
7976,1
6147,2
6795,2
4490,0
9265,0
6365,1
9143,0
4409,0
6391,0
2695,0
3816,0
314,0
561,0
7531,0
3156,1
7817,0
8424,0
9123,0
95,1
4167,1
8560,0
1209,0
2921,0
4529,3
6690,1
5819,1
4675,2
3035,1
6747,0
3089,1
941,0
8896,1
6751,2
8036,0
9965,1
4673,1
9403,0
185,0
8906,0
9788,0
5472,1
7816,0
5305,0
3486,1
4063,0
6827,1
4399,1
1645,0
1188,0
8423,1
8269,1
368,2
8174,2
9811,0
1216,1
835,1
7162,1
7644,2
3743,1
2842,1
2954,0
6158,3
8191,1
4254,0
361,0
4445,1
1711,0
9388,0
7766,0
9193,0
4934,0
5043,2
8338,1
9807,0
6624,0
5929,1
752,0
615,0
9464,0
2003,2
3142,2
865,1
2283,0
4720,1
4360,0
170,0
8288,0
4330,0
1954,1
7946,0
3657,1
5194,0
2044,0
3203,0
9647,0
466,0
1303,1
3986,0
278,1
6444,0
6660,1
1807,0
8578,0
3457,0
570,0
7082,1
1012,2
2345,0
4939,1
4243,1
8493,0
1619,1
5230,1
2956,2
2937,2
3414,1
7399,1
5590,0
5741,1
6312,2
6037,1
7161,0
9358,0
2540,1
7308,0
777,0
380,0
1753,1
8644,1
6162,0
6278,0
7075,1
904,0
2150,0
4741,1
6687,0
1726,0
9799,0
2960,1
6291,0
5037,0
1884,1
2935,1
6081,0
4462,1
5692,1
5914,0
8491,1
8163,1
6176,3
7248,0
7919,0
366,0
93,1
3779,2
4292,0
7104,0
1737,0
355,3
9033,0
9615,0
6945,0
1802,2
2766,0
401,0
8812,1
9812,0
556,2
4206,1
8332,2
2507,1
2274,1
6501,1
2980,0
1456,1
6635,0
982,0
5204,0
2931,0
6984,0
1279,0
2333,2
9101,0
9623,1
5211,0
4115,1
7266,0
3648,3
2173,0
8315,0
1219,0
8460,1
7571,1
22,0
2485,0
7160,3
6669,0
395,0
8668,0
8065,0
5869,1
3026,0
5588,1
6118,1
9947,0
841,1
1403,0
6314,0
1709,2
4387,2
5501,0
7697,0
2080,0
7650,1
8455,1
5675,1
9208,0
2585,0
7475,1
2793,1
6344,0
8738,0
4509,0
8923,0
837,0
3542,0
631,0
5011,0
9357,3
4157,0
7710,0
2800,0
4442,0
3958,0
121,2
5209,1
9523,1
1657,1
5417,3
866,0
7890,0
8680,1
50,1
3441,0
7802,1
9855,0
4609,1
5055,2
3049,1
3139,0
6107,1
747,0
2477,0
4179,0
7935,0
4444,0
3453,0
1557,1
252,1
8215,1
3742,2
3067,0
306,0
3787,0
4508,0
1952,1
5119,0
1650,0
6979,2
5025,0
4278,1
6447,0
9437,0
715,0
4175,0
45,0
9002,0
951,1
3502,4
4369,0
9969,1
9837,0
8213,0
6283,2
7060,0
4464,0
7631,0
1307,2
7566,1
3714,0
4283,1
3478,0
3934,0
5999,0
6053,0
9746,1
9939,1
4600,0
9011,1
3513,0
7453,3
8040,1
3802,0
2384,0
6725,1
8840,1
2027,0
3664,0
8290,0
316,0
9380,0
1066,0
7942,0
4484,0
6706,0
6961,1
1163,0
914,0
6459,0
9024,0
4143,0
2735,0
4944,1
673,0
750,1
2415,0
4564,1
6246,1
8616,1
4015,0
6626,0
489,2
1750,0
8359,1
158,2
690,1
2127,2
8526,0
6020,2
9341,0
4639,0
404,0
8879,2
3462,0
8634,0
8539,1
212,0
7549,0
4667,0
7617,1
1197,0
8049,0
3146,1
3905,0
810,0
1751,0
7551,0
9183,0
4607,1
7505,0
1234,0
5236,1
1149,0
9539,0
4973,0
2969,0
3270,0
7828,0
3210,1
7637,1
9542,1
2928,1
6654,1
8985,0
3002,2
4044,0
5127,0
6028,0
7367,0
297,1
7675,1
790,0
7770,0
3109,0
9483,0
1001,0
1910,0
6958,2
6010,1
40,0
5992,0
2690,1
7604,1
5683,2
1825,1
9778,0
2790,0
6470,2
376,0
4500,0
3405,0
1471,0
3160,0
8732,0
9180,1
4176,0
4818,0
1911,1
8870,0
2363,1
8328,2
5053,1
5577,0
8911,1
5095,1
2934,0
9512,0
7434,0
6775,0
9267,0
6348,0
8038,0
1131,1
3978,0
541,1
3273,0
3944,1
7237,1
6258,1
5293,1
5006,1
3334,0
6692,0
8177,1
3883,3
8631,0
262,0
1195,0
494,0
6284,0
712,0
9937,3
9944,1
6959,0
2651,3
8951,0
5850,0
8620,1
2964,2
8773,0
6764,0
8636,0
6235,0
2517,0
5973,0
5336,0
1571,0
5239,1
2940,0
3650,1
4782,0
9040,1
791,0
1815,1
2226,0
4228,0
4951,0
3204,0
3236,1
1280,2
8453,0
7230,2
5032,2
8054,1
2846,0
1031,0
7736,1
8079,1
1474,3
1839,1
2243,0
3576,1
8205,0
2744,2
9783,2
5446,0
7888,1
363,1
9250,0
996,1
9131,0
4239,2
5212,1
4871,0
3925,0
6140,0
8365,1
7460,1
1731,1
8542,2
9545,1
7835,1
4384,0
1747,0
8409,1
1676,1
446,1
389,1
1233,1
1673,1
4787,0
1681,0
4862,0
8131,1
6769,1
5175,0
8302,2
1763,0
6880,0
2331,1
7574,0
7704,1
8329,0
8580,2
9096,0
9964,0
584,1
8618,0
4332,0
5407,0
6749,1
5430,2
5899,0
1435,0
2613,2
9134,0
1312,0
1616,2
6226,0
6642,2
7826,0
2037,1
5658,0
4846,1
8029,2
9411,2
1127,0
3455,0
2351,0
5415,0
3391,0
9881,0
8129,2
8652,0
5325,1
9673,0
5825,0
6780,0
6336,0
6184,0
1924,2
9735,0
9779,0
2070,0
5367,1
5571,0
7243,0
737,1
5722,0
4084,1
1840,0
2718,0
2391,1
8092,3
9500,2
6617,1
9650,0
3108,0
7222,1
5655,1
411,0
4558,1
5868,0
8337,1
1949,0
5678,0
7056,0
6847,0
2181,1
2607,2
1489,0
7244,0
7832,1
6239,1
9453,1
1310,0
2907,0
1265,1
1298,1
3856,0
9223,1
8573,0
7921,0
8929,0
4843,1
4683,0
4919,4
6932,0
2834,1
6492,0
8765,0
3700,0
4709,0
5824,0
4545,1
5978,0
427,0
1880,0
421,4
6431,0
6323,2
301,0
5726,1
2606,2
4477,1
7263,0
8121,0
8846,1
9154,1
8997,1
3346,1
115,0
4491,1
5980,0
7548,0
9556,0
3730,2
8577,0
975,1
5280,1
213,0
3807,3
3303,0
5312,1
3831,0
5721,0
6855,1
3018,1
8464,0
8458,1
3510,0
567,1
9872,0
9181,0
2395,0
9763,1
5594,0
713,0
4249,0
8384,1
5291,1
3748,0
9034,0
8252,0
3801,0
6156,0
1232,1
8161,2
4693,0
4883,0
2246,1
2340,0
7871,0
1649,1
6407,0
5181,0
1921,2
4493,0
70,0
3687,1
3917,0
8297,1
7533,0
1748,0
2565,2
5000,1
5907,0
4770,0
175,2
8241,1
6212,0
9345,0
1395,2
637,0
1309,1
1244,1
353,2
2186,1
7875,1
3720,0
9804,0
6034,1
4503,0
290,0
2299,0
3558,0
7139,0
5246,1
1290,1
264,0
550,0
7489,0
5844,1
311,0
4168,0
2863,1
5024,0
9702,3
8273,0
8762,2
3767,0
5375,0
3814,1
3175,0
3487,0
1566,0
3945,1
3350,1
7514,0
7299,2
2290,0
1146,0
5040,0
7852,0
369,0
513,2
8830,0
5598,0
8587,1
5453,1
8081,0
8258,0
9883,0
2408,1
6573,1
5171,0
2023,0
5645,1
1105,0
6733,0
7280,1
7510,0
5470,0
9434,0
2049,0
4716,0
4768,0
645,1
7662,2
4434,2
9606,0
7612,0
4863,0
3684,2
1608,2
8769,0
5100,0
8703,0
3907,2
8044,0
156,0
6636,0
2489,1
8437,2
5235,1
1944,1
2028,1
9826,2
8795,0
7751,2
946,0
448,0
739,0
8431,0
9729,0
8482,0
4487,0
4602,1
3411,0
828,0
4814,0
132,1
1917,0
3399,2
3225,1
3192,1
6204,0
3406,1
2973,0
6330,0
2644,1
6918,1
3643,0
3238,0
3667,1
2471,2
1989,0
6310,0
7636,1
3806,2
9298,3
8996,1
5437,2
9214,0
4772,0
6831,1
3725,0
6109,2
765,1
1284,0
3418,0
2206,2
3705,2
9241,1
2286,1
5019,0
1412,1
5728,2
7577,2
8169,2
9485,1
5524,0
227,0
3017,0
4456,0
1630,1
8741,0
496,0
3512,1
3231,0
4090,2
8112,2
9765,0
6760,2
149,0
9162,0
8462,1
9894,2
898,1
9626,0
9167,0
6844,0
7725,3
932,1
7003,0
199,0
7425,0
9860,1
5296,1
5163,1
3989,0
5242,0
7112,0
7719,0
6611,1
4402,0
9767,0
6887,0
2015,1
4194,2
6861,0
1218,1
2768,1
4657,0
5425,0
696,1
7696,0
2902,1
4968,0
6951,3
5649,0
3902,1
5746,2
3253,0
9580,0
7967,0
7053,0
4469,1
434,0
4757,0
2661,0
7943,0
1528,1
8700,0
4203,1
8004,0
4532,3
4725,1
7498,1
7603,0
6885,0
3141,1
3933,2
6842,0
4832,1
7553,0
1213,0
2622,0
4149,3
6047,0
5117,2
3476,2
4626,0
8739,0
7670,0
6044,2
6276,2
6288,0
9638,0
3627,1
3957,0
2708,0
5203,1
7402,0
569,1
2949,0
3227,0
6900,0
393,1
8969,1
1860,0
9759,0
7669,2
3366,0
8295,0
1,2
5702,0
3044,1
4047,0
7915,1
225,1
9212,0
5102,0
5977,0
6397,0
3640,0
2635,1
6321,0
794,2
9902,0
9543,1
9925,1
6788,1
6574,1
7993,0
1390,1
9612,0
4133,2
52,0
1883,1
9611,0
870,2
6685,2
8324,0
9013,0
582,1
8335,0
2788,1
4786,0
9169,0
701,3
9412,0
1745,0
8850,0
2815,1
5290,0
1620,0
1857,0
2922,1
245,1
1627,1
1904,0
2405,0
2453,0
1375,1
7294,0
4103,0
2368,2
3013,2
5222,0
8366,2
1172,0
1386,1
1328,0
4085,0
4971,1
5098,1
4717,3
1455,0
6987,0
2908,2
390,1
2721,0
6874,0
6592,0
6742,1
6035,0
3731,0
3615,1
9317,1
5003,0
7311,2
1247,1
6689,0
647,0
8336,0
1960,1
2792,2
8933,1
5812,0
9598,0
4370,1
192,0
2569,0
3432,2
8098,1
9172,0
9447,0
2853,0
5826,0
9156,0
1115,0
9882,1
2645,0
5793,0
7585,0
9983,1
7363,0
2681,0
2995,0
1277,1
8540,1
8790,1
3422,0
1988,1
7663,2
554,2
1698,0
9339,0
3325,2
1546,2
2943,0
798,0
1946,0
5762,0
1459,1
5881,0
8370,0
5664,0
2749,0
1377,2
2215,0
1550,4
6435,0
7569,0
2005,0
7302,0
7738,0
2117,0
204,2
857,0
3713,0
3154,0
6242,1
5485,1
7456,0
7413,0
141,0
6026,0
4199,0
6818,0
9120,0
4144,2
903,2
5192,0
265,0
5219,1
4688,0
7623,0
1393,1
2669,0
3860,1
9737,0
9758,0
1275,3
8610,0
1292,1
8389,0
1612,0
6101,1
3202,0
8211,0
8866,0
2088,0
8483,0
1900,1
2861,0
1387,0
6194,1
4947,1
1196,1
5665,1
4565,2
3208,0
1173,2
6895,0
2852,0
6335,0
7264,0
5409,2
6345,0
8300,1
99,0
7459,0
9202,1
651,1
1182,0
6355,1
8,0
1050,1
847,0
1664,0
5923,1
6100,3
9161,0
4568,0
1930,0
7014,0
6021,0
248,2
5883,0
6126,1
5322,0
6414,0
1931,0
3897,0
9568,1
3194,0
2503,2
8103,2
8602,0
4108,0
2367,2
4066,0
5450,0
4674,0
2762,0
8176,0
5975,0
4311,1
2374,0
8787,0
2045,0
9200,1
9540,2
1529,0
6789,0
2338,0
2056,0
4680,0
7260,0
9330,0
2250,2
4060,0
5502,1
439,0
3307,0
6123,1
9717,0
7324,0
3388,0
8887,0
206,2
377,1
2504,0
3429,0
2423,0
4537,1
7884,0
9219,0
5250,1
2194,0
5495,0
8596,0
263,0
9170,0
7997,2
2772,0
7581,0
2914,1
4349,1
3821,2
4515,1
4202,0
3746,1
9672,1
9844,3
9095,1
7262,3
5542,0
3193,2
545,0
2531,0
8139,0
1500,0
8953,0
3328,0
6358,0
1263,0
6567,0
7109,0
3305,0
8836,0
7715,1
564,0
3392,0
8947,0
6423,0
7025,0
5674,0
9392,0
5642,0
7165,0
3549,0
9234,0
613,0
5180,0
890,0
962,0
8713,1
165,1
5419,0
8390,0
1094,1
7986,0
3234,3
3348,1
3098,0
4504,0
4869,0
7820,0
9510,0
336,0
7461,1
3712,1
6528,0
8031,1
5122,0
5454,0
4936,2
5526,0
2330,2
4435,1
208,0
6237,0
4303,1
60,1
624,0
6953,0
4831,0
3093,1
7457,2
741,0
789,0
6462,0
5174,0
3070,0
7521,0
6308,0
3961,1
8238,0
8276,0
9338,0
8166,1
1170,1
6086,0
430,1
247,1
5208,3
2691,0
7085,0
8665,0
1045,0
8798,0
7747,1
5801,0
5970,3
5420,1
6292,0
1501,0
6247,0
7767,1
1776,0
4186,2
3637,2
6878,1
2172,0
7228,3
9307,0
1225,0
8116,0
5701,0
9575,0
5547,0
974,0
2957,1
9652,0
5740,1
1143,0
502,1
9068,2
3063,0
7087,0
839,0
1829,1
8197,0
9350,0
5362,1
7912,1
9526,0
5666,1
680,1
8158,0
7269,1
2152,0
2010,0
1879,0
3452,0
2414,0
7845,2
3122,3
7420,0
6168,0
7038,1
304,2
9950,1
4324,1
9402,1
1049,1
8117,1
9999,0
5489,0
2851,0
9058,0
9599,1
6488,0
3920,1
8342,0
4544,0
6331,0
9201,1
4661,2
4799,0
6956,3
9680,1
5573,3
4682,0
272,0
6349,0
1940,0
4645,1
5334,1
5549,0
5867,1
8748,1
7300,0
776,1
3224,1
4425,3
586,0
580,0
4655,1
3717,2
1877,1
6680,0
9544,0
7963,0
2416,1
1769,1
2923,2
9087,0
1543,0
9800,0
5540,1
6839,1
9819,0
74,0
7658,0
2339,1
6383,0
2896,0
7833,1
3676,2
4329,0
7117,0
9637,0
4081,0
5029,0
652,1
160,1
7455,1
9256,0
4630,0
818,0
8303,0
2264,0
4188,0
2680,1
5429,0
2332,1
330,2
1323,1
760,2
4135,1
1692,1
8864,1
7477,3
3046,0
3623,0
9931,0
2597,0
3170,1
4291,0
4767,2
3349,0
6375,1
8032,0
6080,2
7068,0
5987,0
38,1
1141,3
4864,0
2434,1
5406,0
6401,1
9532,1
767,0
4817,1
5455,1
5618,1
392,0
226,0
1214,1
9549,1
4222,1
1252,1
1789,0
1700,1
7172,3
2120,2
1967,1
8757,0
4348,0
5811,0
3943,0
8715,2
4282,1
9913,0
1438,0
7352,0
5304,0
3718,0
7906,0
9557,0
535,1
3153,0
7183,1
7584,0
3559,0
6655,0
5550,0
9028,2
2525,0
5064,1
2810,1
2594,1
4076,1
5651,1
5086,0
5405,0
8304,0
5917,1
6916,0
7464,0
7568,1
27,1
7714,1
3100,0
6950,0
7362,3
5107,0
7218,1
1565,2
8201,1
8647,1
5839,0
7403,1
2988,0
6638,1
4963,1
6559,1
7527,0
8012,0
9662,1
7486,2
5068,0
1662,0
661,0
7214,0
1268,1
3959,0
2774,0
3402,0
6380,0
8697,0
6804,0
786,1
216,2
3564,1
9695,0
6455,0
2986,0
1995,0
6503,1
6836,1
1432,1
5444,2
2501,1
5742,0
3912,1
360,1
2918,0
467,1
4412,1
602,0
2135,2
7,0
757,0
8712,0
3508,0
783,0
6986,0
3181,1
1705,0
5350,1
1808,0
590,0
2917,0
124,0
162,1
9354,0
1193,1
7869,2
2301,0
3547,0
9869,0
3136,1
8075,1
504,1
9533,2
3737,0
3590,0
2962,0
6834,1
2042,0
6432,0
1440,0
4901,1
2222,1
8730,1
4815,0
5508,0
4468,0
735,0
7850,0
4378,0
9266,0
5507,0
7438,1
525,0
2559,0
6566,1
9449,0
848,0
4091,0
2663,0
7996,0
763,1
3886,1
7550,2
6939,1
2683,2
8595,0
9801,0
7499,1
593,1
2260,0
8261,1
6178,0
7517,1
5253,2
4996,1
6793,1
9538,0
9173,0
1145,0
3494,0
2906,1
7207,0
1791,0
3910,0
5026,1
5257,1
8210,0
5567,0
7596,1
1593,1
2796,0
4062,0
8146,1
2945,1
3505,0
9513,0
7072,0
943,1
721,1
6888,0
3011,1
560,0
2881,0
4413,2
5531,1
1118,1
3493,1
1220,0
7074,0
3195,0
5523,0
5190,0
1134,0
4004,0
4025,2
9381,0
4237,0
1365,0
2385,0
8202,1
8387,0
8547,0
5768,1
7842,1
3065,0
1855,0
2826,0
315,0
8756,0
253,0
4678,1
2742,0
5800,0
3892,1
6935,0
5889,0
8993,0
3796,1
7407,0
4415,2
679,0
8706,1
72,0
2541,0
500,0
8312,1
6602,0
2528,0
2919,1
1773,0
2805,1
1678,3
6133,0
933,1
9269,1
7661,0
6734,1
3504,0
5817,0
5015,0
7450,0
9205,1
6327,0
6419,0
3838,1
3009,0
8334,0
6011,0
1787,1
7115,0
7982,0
812,2
6577,1
2472,0
3377,1
7905,1
5789,2
6894,2
8305,0
3666,0
8190,1
1128,1
681,0
5838,0
8456,0
9744,0
2588,0
9909,2
5083,1
5857,0
5938,0
444,1
9127,0
4891,2
888,2
4298,1
4773,1
4192,0
5030,0
4977,0
3297,0
1518,0
1443,0
2579,0
402,2
6382,0
6813,0
8989,0
191,0
3881,0
7295,1
85,1
7292,0
8800,2
412,0
4368,1
6585,0
8487,0
878,0
6438,2
8959,1
5755,1
5196,1
9279,1
440,2
772,0
5018,2
8333,0
6838,1
7004,1
6889,0
1040,2
9886,0
3658,1
507,0
5814,0
4595,0
5671,0
908,2
4850,0
7378,0
9397,0
2757,0
8133,0
5079,1
1589,0
4067,0
9842,1
917,2
736,0
5695,0
7590,0
6498,0
2308,0
9936,0
3747,0
4423,0
5733,0
6584,1
8293,0
4780,0
6474,0
3557,2
4256,1
4410,0
2841,1
9191,0
5084,0
4041,2
7973,0
4230,0
8525,1
2207,0
1588,0
6189,0
8368,0
2184,2
4982,0
5373,0
7495,0
2187,0
6653,2
7961,0
9378,0
2825,0
4151,0
4868,0
8006,2
3256,0
7193,0
5306,0
6914,1
7998,2
171,0
2901,0
9221,1
5776,0
6666,0
2687,0
8633,2
8496,0
5179,0
7325,0
7764,2
514,0
9061,0
9984,0
3311,0
6128,0
7686,0
4050,1
8821,0
2432,2
5936,1
5751,0
7390,0
7065,1
2402,1
232,0
332,1
5712,1
9938,0
9385,1
5310,1
6872,0
3723,0
3378,0
127,0
9889,0
4718,0
2838,0
2441,0
1257,1
1970,0
3213,2
2159,0
4834,0
7231,0
6221,0
407,0
6257,0
379,1
6050,0
3929,1
4798,1
4962,0
1824,0
4372,0
3495,1
4216,1
5862,1
2231,1
4884,0
952,0
8648,1
2782,1
7827,0
2394,1
7509,1
5005,0
8217,0
9242,0
4961,1
9643,0
9787,0
9967,1
4945,1
591,0
5910,1
612,0
3728,0
6875,2
523,1
6370,1
979,3
6468,0
4110,0
950,1
9831,0
5370,1
6853,1
9815,0
9781,0
2662,1
5273,0
9849,1
7740,2
4506,1
5525,0
9210,0
6976,1
2229,1
6774,1
4697,2
6555,2
1034,0
668,1
5851,1
6943,0
3555,0
3310,0
4316,0
8671,2
7006,1
3522,1
9458,0
8257,2
6891,0
473,0
3106,1
4616,0
9187,1
3229,0
9077,1
4932,0
9478,0
5120,1
5630,1
646,0
6822,0
1072,1
7522,0
630,0
2729,1
6509,0
435,1
5130,1
3998,2
9056,0
1892,0
9635,1
8147,1
1493,1
1963,2
6757,3
4583,1
1354,0
3286,1
6411,0
7990,0
5925,3
2106,1
7999,0
5950,0
1260,1
6471,1
8858,0
4449,0
394,1
7328,0
7103,0
7931,1
8788,0
1633,1
2361,0
5327,1
5747,0
495,4
8150,1
3799,1
4562,1
35,0
6153,1
9594,0
879,0
9901,0
5510,1
8206,2
3133,0
2396,1
5271,1
2066,1
6403,0
8708,0
8421,0
8915,0
1348,1
4828,0
4381,2
1905,0
3,0
7293,1
2845,0
3123,1
4965,0
6837,1
7440,2
4666,0
4180,0
5352,1
2418,0
5744,0
2534,0
4895,1
7545,0
1961,1
8693,1
2203,0
9415,0
626,0
6513,0
7342,1
7778,1
4784,1
5351,0
4888,0
84,1
5791,1
6972,0
9687,0
1215,0
3840,2
9634,1
9572,0
5622,0
8018,0
7830,0
9653,0
1610,1
8226,0
1586,1
2878,1
1922,0
8189,0
1027,0
6662,1
6850,0
8781,0
1798,0
1962,0
3356,2
5609,0
8235,0
6857,3
743,0
1535,0
7695,2
911,1
2882,0
3565,0
4701,0
6472,1
512,1
787,2
959,0
9712,0
3264,1
4563,1
1707,2
6096,1
5105,1
5988,0
9858,0
6060,0
198,0
1838,1
9720,0
8503,1
2319,0
1570,2
9560,0
3759,0
9369,1
1637,0
1986,1
5398,1
9247,1
7124,0
2469,1
940,1
7030,0
6854,2
509,0
7735,0
1891,2
126,2
2167,0
4812,0
1738,1
1953,1
4910,0
33,0
352,0
4496,1
1029,0
7114,1
5389,0
6703,1
8080,0
5657,0
8691,1
9382,1
7632,0
9351,0
620,1
1052,1
7319,0
6557,1
7043,0
7465,0
2018,0
5067,0
2694,0
7547,0
3010,0
3283,0
5339,0
677,0
2924,1
9895,0
9442,0
6483,0
3976,0
2821,1
3682,2
7768,0
3040,0
9296,1
8095,1
6090,1
7497,0
9016,1
3077,0
5969,0
8443,1
3562,0
5092,1
8731,0
9311,1
5720,0
3287,0
9867,1
2581,0
4217,0
4706,0
2824,2
9137,0
4581,0
5595,0
9866,0
2277,1
5944,0
8949,0
6647,1
1000,0
8977,0
5476,1
1014,0
3034,0
